[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Com4ONOM"]
[Date "2019.07.12"]
[White "marvila"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:53:25"]
[WhiteElo "1535"]
[BlackElo "1554"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. Ne2 { [%clk 0:00:30] } 3... d3 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... dxc2 { [%clk 0:00:30] } 5. Qxc2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Qd3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:29] } 7. Qxd8+ { [%clk 0:00:26] } 7... Kxd8 { [%clk 0:00:29] } 8. Nec3 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:29] } 9. d3 { [%clk 0:00:25] } 9... Ke8 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:25] } 10... Kf8 { [%clk 0:00:29] } 11. Ke2 { [%clk 0:00:24] } 11... g6 { [%clk 0:00:29] } 12. Kf2 { [%clk 0:00:24] } 12... Kg7 { [%clk 0:00:29] } 13. Be2 { [%clk 0:00:23] } 13... Rd8 { [%clk 0:00:29] } 14. b3 { [%clk 0:00:23] } 14... b6 { [%clk 0:00:29] } 15. a3 { [%clk 0:00:22] } 15... Bb7 { [%clk 0:00:29] } 16. Bb2 { [%clk 0:00:22] } 16... Nc6 { [%clk 0:00:29] } 17. Rad1 { [%clk 0:00:21] } 17... Na5 { [%clk 0:00:28] } 18. Kg1 { [%clk 0:00:20] } 18... Nc6 { [%clk 0:00:28] } 19. Kf2 { [%clk 0:00:20] } 19... Rd6 { [%clk 0:00:27] } 20. Kg3 { [%clk 0:00:20] } 20... Rad8 { [%clk 0:00:26] } 21. Rhe1 { [%clk 0:00:20] } 21... Nh5+ { [%clk 0:00:25] } 22. Kf2 { [%clk 0:00:20] } 22... Nf6 { [%clk 0:00:25] } 23. g3 { [%clk 0:00:20] } 23... h5 { [%clk 0:00:25] } 24. h3 { [%clk 0:00:20] } 24... g5 { [%clk 0:00:24] } 25. g4 { [%clk 0:00:20] } 25... hxg4 { [%clk 0:00:23] } 26. hxg4 { [%clk 0:00:19] } 26... Nh7 { [%clk 0:00:23] } 27. Kg3 { [%clk 0:00:19] } 27... Nf6 { [%clk 0:00:23] } 28. Rh1 { [%clk 0:00:19] } 28... Bf8 { [%clk 0:00:22] } 29. Rdg1 { [%clk 0:00:19] } 29... Be7 { [%clk 0:00:22] } 30. Rg2 { [%clk 0:00:19] } 30... Rh8 { [%clk 0:00:21] } 31. Rgh2 { [%clk 0:00:19] } 31... Rxh2 { [%clk 0:00:20] } 32. Rxh2 { [%clk 0:00:18] } 32... Rd8 { [%clk 0:00:20] } 33. Kg2 { [%clk 0:00:17] } 33... Rh8 { [%clk 0:00:20] } 34. Rxh8 { [%clk 0:00:16] } 34... Kxh8 { [%clk 0:00:20] } 35. Kf2 { [%clk 0:00:16] } 35... Kg7 { [%clk 0:00:19] } 36. Nf1 { [%clk 0:00:15] } 36... Kg6 { [%clk 0:00:19] } 37. Ng3 { [%clk 0:00:15] } 37... Nd7 { [%clk 0:00:19] } 38. Nh5 { [%clk 0:00:14] } 38... Nde5 { [%clk 0:00:19] } 39. d4 { [%clk 0:00:13] } 39... f6 { [%clk 0:00:19] } 40. dxe5 { [%clk 0:00:12] } 40... fxe5 { [%clk 0:00:18] } 41. Nd1 { [%clk 0:00:11] } 41... Nd8 { [%clk 0:00:18] } 42. Bxe5 { [%clk 0:00:10] } 42... Nf7 { [%clk 0:00:18] } 43. Bf6 { [%clk 0:00:08] } 43... Bxf6 { [%clk 0:00:16] } 44. Bd3 { [%clk 0:00:08] } 44... Nh6 { [%clk 0:00:14] } 45. Ke3 { [%clk 0:00:08] } 45... Nxg4+ { [%clk 0:00:13] } 46. Ke2 { [%clk 0:00:08] } 46... Be5 { [%clk 0:00:13] } 47. fxg4 { [%clk 0:00:08] } 47... Bf4 { [%clk 0:00:12] } 48. Kf3 { [%clk 0:00:07] } 48... Bg3 { [%clk 0:00:12] } 49. Kxg3 { [%clk 0:00:06] } 49... Bc6 { [%clk 0:00:11] } 50. e5+ { [%clk 0:00:06] } 50... Be4 { [%clk 0:00:10] } 51. Bxe4+ { [%clk 0:00:05] } 51... Kf7 { [%clk 0:00:10] } 52. Ne3 { [%clk 0:00:05] } 52... Ke8 { [%clk 0:00:10] } 53. Nc4 { [%clk 0:00:04] } 53... Kd7 { [%clk 0:00:09] } 54. b4 { [%clk 0:00:04] } 54... b5 { [%clk 0:00:08] } 55. Bg6 { [%clk 0:00:04] } 55... bxc4 { [%clk 0:00:07] } 56. Ng7 { [%clk 0:00:04] } 56... c3 { [%clk 0:00:07] } 57. Nxe6 { [%clk 0:00:03] } 57... c2 { [%clk 0:00:07] } 58. Bf5 { [%clk 0:00:03] } 58... c1=Q { [%clk 0:00:07] } 59. Nf8+ { [%clk 0:00:02] } 59... Kc6 { [%clk 0:00:05] } 60. Ne6 { [%clk 0:00:01] } 60... Kb5 { [%clk 0:00:05] } 61. Kf3 { [%clk 0:00:00] } 61... Ka4 { [%clk 0:00:05] } 0-1
