[Event "2021 Spring Marathon"]
[Site "https://lichess.org/4TgAgtCM"]
[Date "2021.04.10"]
[White "jishanshaikh4"]
[Black "MiqoManukyan2001"]
[Result "0-1"]
[UTCDate "2021.04.10"]
[UTCTime "08:53:11"]
[WhiteElo "1952"]
[BlackElo "1964"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:30] } 1... e5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:02:28] } 2... Nc6 { [%clk 0:05:00] } 3. Nf3 { [%clk 0:02:27] } 3... Bc5 { [%clk 0:04:58] } 4. Bc4 { [%clk 0:02:26] } 4... Nf6 { [%clk 0:04:56] } 5. O-O { [%clk 0:02:25] } 5... O-O { [%clk 0:04:56] } 6. a3 { [%clk 0:02:24] } 6... d6 { [%clk 0:04:54] } 7. Nd5 { [%clk 0:02:23] } 7... Nxd5 { [%clk 0:04:47] } 8. exd5 { [%clk 0:02:23] } 8... Bg4 { [%clk 0:04:46] } 9. dxc6 { [%clk 0:02:21] } 9... bxc6 { [%clk 0:04:46] } 10. d3 { [%clk 0:02:19] } 10... Kh8 { [%clk 0:04:44] } 11. h3 { [%clk 0:02:14] } 11... Bh5 { [%clk 0:04:42] } 12. g4 { [%clk 0:02:13] } 12... Bg6 { [%clk 0:04:41] } 13. Bg5 { [%clk 0:02:12] } 13... f6 { [%clk 0:04:37] } 14. Bh4 { [%clk 0:02:11] } 14... d5 { [%clk 0:04:36] } 15. Bb3 { [%clk 0:02:09] } 15... Rb8 { [%clk 0:04:25] } 16. d4 { [%clk 0:01:57] } 16... Bb6 { [%clk 0:04:20] } 17. dxe5 { [%clk 0:01:55] } 17... Be4 { [%clk 0:04:18] } 18. exf6 { [%clk 0:01:53] } 18... Qd6 { [%clk 0:04:09] } 19. fxg7+ { [%clk 0:01:49] } 19... Kxg7 { [%clk 0:04:08] } 20. Bg3 { [%clk 0:01:34] } 20... Qxg3+ { [%clk 0:04:06] } 21. Kh1 { [%clk 0:01:31] } 21... Bxf3+ { [%clk 0:04:05] } 22. Qxf3 { [%clk 0:01:27] } 22... Qxf3+ { [%clk 0:04:04] } 23. Kh2 { [%clk 0:01:27] } 23... Bxf2 { [%clk 0:04:00] } 24. Ba4 { [%clk 0:01:21] } 24... Qg3+ { [%clk 0:03:53] } 25. Kh1 { [%clk 0:01:20] } 25... Qxh3# { [%clk 0:03:52] } 0-1
