[Event "Rated Blitz game"]
[Site "https://lichess.org/RUF70M19"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "pintica724"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "14:23:23"]
[WhiteElo "2124"]
[BlackElo "2125"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Lion Defense: Lion's Jaw"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Ne2 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... Na6 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:55] } 7... c5 { [%clk 0:02:57] } 8. d5 { [%clk 0:02:52] } 8... Nc7 { [%clk 0:02:56] } 9. Nbc3 { [%clk 0:02:50] } 9... a6 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:48] } 10... Rb8 { [%clk 0:02:54] } 11. Bh4 { [%clk 0:02:47] } 11... b5 { [%clk 0:02:53] } 12. b3 { [%clk 0:02:46] } 12... Nh5 { [%clk 0:02:41] } 13. Rc1 { [%clk 0:02:44] } 13... bxc4 { [%clk 0:02:39] } 14. bxc4 { [%clk 0:02:44] } 14... Bd7 { [%clk 0:02:36] } 15. Qd2 { [%clk 0:02:41] } 15... Rb7 { [%clk 0:02:26] } 16. f4 { [%clk 0:02:40] } 16... Rb4 { [%clk 0:02:14] } 17. Rc2 { [%clk 0:02:38] } 17... Re8 { [%clk 0:02:11] } 18. Rfc1 { [%clk 0:02:35] } 18... Qa8 { [%clk 0:02:08] } 19. Ng3 { [%clk 0:02:33] } 19... Nxg3 { [%clk 0:02:06] } 20. Bxg3 { [%clk 0:02:33] } 20... Reb8 { [%clk 0:02:04] } 21. e5 { [%clk 0:02:32] } 21... a5 { [%clk 0:01:55] } 22. exd6 { [%clk 0:02:29] } 22... exd6 { [%clk 0:01:53] } 23. f5 { [%clk 0:02:28] } 23... R8b6 { [%clk 0:01:38] } 24. fxg6 { [%clk 0:02:23] } 24... hxg6 { [%clk 0:01:35] } 25. Ne4 { [%clk 0:02:21] } 25... Ne8 { [%clk 0:01:21] } 26. Qf4 { [%clk 0:02:16] } 26... f5 { [%clk 0:01:08] } 27. Ng5 { [%clk 0:02:12] } 27... Nf6 { [%clk 0:01:03] } 28. Ne6 { [%clk 0:02:07] } 28... Bxe6 { [%clk 0:00:57] } 29. dxe6 { [%clk 0:02:07] } 29... Nh5 { [%clk 0:00:52] } 30. Qg5 { [%clk 0:02:00] } 30... Nxg3 { [%clk 0:00:51] } 31. Qxg3 { [%clk 0:02:00] } 31... Qe8 { [%clk 0:00:49] } 32. Re2 { [%clk 0:01:51] } 32... Be5 { [%clk 0:00:40] } 33. Qg5 { [%clk 0:01:37] } 33... Qxe6 { [%clk 0:00:38] } 34. Re3 { [%clk 0:01:31] } 34... Bd4 { [%clk 0:00:35] } 35. Re1 { [%clk 0:01:29] } 35... Rb1 { [%clk 0:00:33] } 36. Bxb1 { [%clk 0:01:27] } 36... Rxb1 { [%clk 0:00:29] } 37. Kf1 { [%clk 0:01:21] } 37... Bxe3 { [%clk 0:00:24] } 38. Qd8+ { [%clk 0:01:16] } 38... Kf7 { [%clk 0:00:17] } 39. Rxb1 { [%clk 0:01:11] } 39... Bd4 { [%clk 0:00:16] } 40. Qc7+ { [%clk 0:01:09] } 40... Kf6 { [%clk 0:00:14] } 41. Re1 { [%clk 0:01:05] } 41... Be5 { [%clk 0:00:09] } 42. Qd8+ { [%clk 0:01:03] } 42... Kg7 { [%clk 0:00:07] } 43. Qxa5 { [%clk 0:00:59] } 43... Qxc4+ { [%clk 0:00:05] } 44. Kf2 { [%clk 0:00:57] } 44... Qd4+ { [%clk 0:00:02] } 45. Re3 { [%clk 0:00:55] } 45... Qd2+ { [%clk 0:00:01] } 46. Qxd2 { [%clk 0:00:54] } 1-0
