[Event "Rated Blitz game"]
[Site "https://lichess.org/l3tAKAzd"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "AC-Nico29"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "09:07:17"]
[WhiteElo "2038"]
[BlackElo "1965"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B41"]
[Opening "Sicilian Defense: Kan Variation, Maróczy Bind, Hedgehog Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:56] } 8... d6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:51] } 10. Nf3 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:50] } 11. Qd2 { [%clk 0:02:53] } 11... Re8 { [%clk 0:02:49] } 12. Bg5 { [%clk 0:02:52] } 12... Qc7 { [%clk 0:02:47] } 13. Rfe1 { [%clk 0:02:49] } 13... Nb4 { [%clk 0:02:39] } 14. Bf1 { [%clk 0:02:43] } 14... b6 { [%clk 0:02:36] } 15. a3 { [%clk 0:02:42] } 15... Nc6 { [%clk 0:02:35] } 16. g3 { [%clk 0:02:41] } 16... Bb7 { [%clk 0:02:34] } 17. Bg2 { [%clk 0:02:40] } 17... Rac8 { [%clk 0:02:27] } 18. Rac1 { [%clk 0:02:37] } 18... Na5 { [%clk 0:02:18] } 19. e5 { [%clk 0:02:27] } 19... dxe5 { [%clk 0:02:14] } 20. Nxe5 { [%clk 0:02:26] } 20... Nb3 { [%clk 0:02:12] } 21. Qf4 { [%clk 0:02:17] } 21... Nxc1 { [%clk 0:02:08] } 22. Bxf6 { [%clk 0:02:15] } 22... Bxg2 { [%clk 0:02:05] } 23. Kxg2 { [%clk 0:02:13] } 23... Bxf6 { [%clk 0:02:02] } 24. Qxf6 { [%clk 0:02:13] } 24... Nb3 { [%clk 0:02:01] } 25. Ng4 { [%clk 0:01:59] } 25... h5 { [%clk 0:01:44] } 26. Nh6+ { [%clk 0:01:54] } 26... Kf8 { [%clk 0:01:41] } 27. Re3 { [%clk 0:01:41] } 27... Qb7+ { [%clk 0:01:26] } 28. Kg1 { [%clk 0:01:37] } 28... Nd2 { [%clk 0:01:14] } 29. b4 { [%clk 0:01:27] } 29... Rxc4 { [%clk 0:01:11] } 30. Ne2 { [%clk 0:01:16] } 30... Ne4 { [%clk 0:00:51] } 31. Qf3 { [%clk 0:01:10] } 31... Qd5 { [%clk 0:00:48] } 32. Nf4 { [%clk 0:01:05] } 32... Rc1+ { [%clk 0:00:43] } 33. Kg2 { [%clk 0:01:03] } 33... Qg5 { [%clk 0:00:36] } 34. Nxe6+ { [%clk 0:00:57] } 34... Ke7 { [%clk 0:00:28] } 35. Rxe4 { [%clk 0:00:51] } 35... Qxh6 { [%clk 0:00:23] } 36. Nc7+ { [%clk 0:00:45] } 36... Kd8 { [%clk 0:00:22] } 37. Qf6+ { [%clk 0:00:43] } 37... Kxc7 { [%clk 0:00:21] } 38. Qxf7+ { [%clk 0:00:39] } 38... Kc6 { [%clk 0:00:18] } 39. Qxe8+ { [%clk 0:00:38] } 39... Kd5 { [%clk 0:00:17] } 40. Qe5+ { [%clk 0:00:24] } 40... Kc6 { [%clk 0:00:16] } 41. Qe6+ { [%clk 0:00:04] } 41... Kb5 { [%clk 0:00:11] } 0-1
