[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DCLbu7UQ"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "clevertonsouza"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "13:57:13"]
[WhiteElo "2044"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:57] } 6. Bxd6 { [%clk 0:00:58] } 6... cxd6 { [%clk 0:00:56] } 7. g3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:55] } 8. Bg2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:56] } 10... Nf8 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:55] } 11... Bg4 { [%clk 0:00:52] } 12. Nf1 { [%clk 0:00:55] } 12... e4 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:54] } 13... exf3 { [%clk 0:00:50] } 14. hxg4 { [%clk 0:00:53] } 14... fxg2 { [%clk 0:00:49] } 15. Kxg2 { [%clk 0:00:53] } 15... Qd7 { [%clk 0:00:48] } 16. g5 { [%clk 0:00:52] } 16... Ne4 { [%clk 0:00:45] } 17. f4 { [%clk 0:00:52] } 17... f6 { [%clk 0:00:43] } 18. Nh2 { [%clk 0:00:51] } 18... fxg5 { [%clk 0:00:41] } 19. fxg5 { [%clk 0:00:51] } 19... Nxg5 { [%clk 0:00:41] } 20. Qg4 { [%clk 0:00:49] } 20... Qxg4 { [%clk 0:00:39] } 21. Nxg4 { [%clk 0:00:49] } 21... h5 { [%clk 0:00:38] } 22. Nh2 { [%clk 0:00:47] } 22... Ng6 { [%clk 0:00:37] } 23. Re2 { [%clk 0:00:47] } 23... Re4 { [%clk 0:00:35] } 24. Rae1 { [%clk 0:00:46] } 24... Rae8 { [%clk 0:00:33] } 25. Nf1 { [%clk 0:00:46] } 25... Kh7 { [%clk 0:00:30] } 26. Nd2 { [%clk 0:00:46] } 26... R4e6 { [%clk 0:00:29] } 27. Nf3 { [%clk 0:00:45] } 27... Nxf3 { [%clk 0:00:27] } 28. Kxf3 { [%clk 0:00:45] } 28... Rf8+ { [%clk 0:00:27] } 29. Kg2 { [%clk 0:00:44] } 29... Ref6 { [%clk 0:00:26] } 30. c4 { [%clk 0:00:43] } 30... dxc4 { [%clk 0:00:24] } 31. e4 { [%clk 0:00:43] } 31... Ne7 { [%clk 0:00:23] } 32. e5 { [%clk 0:00:42] } 32... dxe5 { [%clk 0:00:22] } 33. dxe5 { [%clk 0:00:42] } 33... Rf5 { [%clk 0:00:21] } 34. Re4 { [%clk 0:00:41] } 34... b5 { [%clk 0:00:20] } 35. e6 { [%clk 0:00:41] } 35... R8f6 { [%clk 0:00:18] } 36. Rd1 { [%clk 0:00:39] } 36... Rf2+ { [%clk 0:00:17] } 37. Kh3 { [%clk 0:00:38] } 37... Rxb2 { [%clk 0:00:12] } 38. Rd7 { [%clk 0:00:37] } 38... Rff2 { [%clk 0:00:11] } 39. Kh4 { [%clk 0:00:33] } 39... Nf5+ { [%clk 0:00:09] } 40. Kg5 { [%clk 0:00:32] } 40... Rbc2 { [%clk 0:00:05] } 41. Rf4 { [%clk 0:00:31] } 41... Nh6 { [%clk 0:00:05] } 42. Rxf2 { [%clk 0:00:30] } 42... Rxf2 { [%clk 0:00:02] } 43. e7 { [%clk 0:00:29] } 43... Re2 { [%clk 0:00:02] } 44. Kh4 { [%clk 0:00:29] } 1-0
