[Event "Rated Blitz game"]
[Site "https://lichess.org/s86xxSd6"]
[Date "2019.01.28"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.28"]
[UTCTime "09:38:53"]
[WhiteElo "1465"]
[BlackElo "1432"]
[WhiteRatingDiff "-130"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Bxf6 { [%clk 0:02:56] } 4... exf6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:52] } 5... Bb4+ { [%clk 0:02:56] } 6. c3 { [%clk 0:02:51] } 6... Bd6 { [%clk 0:02:56] } 7. Na3 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:56] } 8. Nb5 { [%clk 0:02:47] } 8... Re8 { [%clk 0:02:55] } 9. Na3 { [%clk 0:02:44] } 9... a6 { [%clk 0:02:54] } 10. b4 { [%clk 0:02:42] } 10... f5 { [%clk 0:02:53] } 11. b5 { [%clk 0:02:41] } 11... axb5 { [%clk 0:02:51] } 12. Nxb5 { [%clk 0:02:39] } 12... Na7 { [%clk 0:02:51] } 13. c4 { [%clk 0:02:34] } 13... Nxb5 { [%clk 0:02:49] } 14. cxd5 { [%clk 0:02:32] } 14... Na7 { [%clk 0:02:46] } 15. Bb5 { [%clk 0:02:31] } 15... Nxb5 { [%clk 0:02:44] } 16. Ne5 { [%clk 0:02:28] } 16... Bxe5 { [%clk 0:02:40] } 17. dxe5 { [%clk 0:02:27] } 17... Rxe5 { [%clk 0:02:37] } 18. O-O { [%clk 0:02:26] } 18... Rxd5 { [%clk 0:02:35] } 19. Qb3 { [%clk 0:02:22] } 19... Be6 { [%clk 0:02:31] } 20. Rad1 { [%clk 0:02:19] } 20... Rxd1 { [%clk 0:02:27] } 21. Qxd1 { [%clk 0:02:16] } 21... Qe8 { [%clk 0:02:26] } 22. Qb1 { [%clk 0:02:12] } 22... h6 { [%clk 0:02:24] } 23. Qxb5 { [%clk 0:02:10] } 23... Qxb5 { [%clk 0:02:22] } 24. f4 { [%clk 0:02:07] } 0-1
