[Event "Rated Bullet game"]
[Site "https://lichess.org/aQuczTOf"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "thechessplayer789"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "08:33:23"]
[WhiteElo "1813"]
[BlackElo "1832"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:55] } 7. Qxf3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:53] } 10. Bxd6 { [%clk 0:00:54] } 10... Qxd6 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:51] } 12. Bc2 { [%clk 0:00:53] } 12... Rfe8 { [%clk 0:00:50] } 13. O-O-O { [%clk 0:00:51] } 13... a5 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:49] } 14... b5 { [%clk 0:00:49] } 15. g4 { [%clk 0:00:46] } 15... b4 { [%clk 0:00:49] } 16. Nb1 { [%clk 0:00:44] } 16... bxa3 { [%clk 0:00:47] } 17. Nxa3 { [%clk 0:00:44] } 17... Reb8 { [%clk 0:00:47] } 18. e4 { [%clk 0:00:42] } 18... dxe4 { [%clk 0:00:45] } 19. Bxe4 { [%clk 0:00:42] } 19... Nxe4 { [%clk 0:00:45] } 20. Qxe4 { [%clk 0:00:42] } 20... Nf6 { [%clk 0:00:44] } 21. Qe5 { [%clk 0:00:39] } 21... Qb4 { [%clk 0:00:42] } 22. Qe2 { [%clk 0:00:37] } 22... Nd5 { [%clk 0:00:38] } 23. Nc2 { [%clk 0:00:35] } 23... Qxb2+ { [%clk 0:00:36] } 24. Kd2 { [%clk 0:00:35] } 24... Qc3+ { [%clk 0:00:35] } 25. Kc1 { [%clk 0:00:33] } 25... a4 { [%clk 0:00:30] } 26. Qd3 { [%clk 0:00:31] } 26... Qb4 { [%clk 0:00:24] } 27. Nxb4 { [%clk 0:00:29] } 27... Rxb4 { [%clk 0:00:23] } 28. Qa3 { [%clk 0:00:28] } 28... Rb3 { [%clk 0:00:21] } 29. Qd6 { [%clk 0:00:25] } 29... a3 { [%clk 0:00:20] } 30. Rd2 { [%clk 0:00:24] } 30... a2 { [%clk 0:00:19] } 31. Rxa2 { [%clk 0:00:23] } 31... Rab8 { [%clk 0:00:14] } 32. Rc2 { [%clk 0:00:19] } 32... Rb1+ { [%clk 0:00:08] } 33. Kd2 { [%clk 0:00:19] } 1-0
