[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/60P6ZqLr"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "JoseOrellanaF"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "05:20:02"]
[WhiteElo "1871"]
[BlackElo "2090"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nd7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:28] } 6... g5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:28] } 7... g4 { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:27] } 8... h5 { [%clk 0:00:30] } 9. Nb3 { [%clk 0:00:27] } 9... Ngf6 { [%clk 0:00:30] } 10. f3 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:30] } 11. fxg4 { [%clk 0:00:26] } 11... hxg4 { [%clk 0:00:30] } 12. e3 { [%clk 0:00:26] } 12... Qb6 { [%clk 0:00:29] } 13. d4 { [%clk 0:00:26] } 13... Nh5 { [%clk 0:00:28] } 14. d5 { [%clk 0:00:25] } 14... Bg5 { [%clk 0:00:26] } 15. dxc6 { [%clk 0:00:24] } 15... Bxe3+ { [%clk 0:00:24] } 16. Bxe3 { [%clk 0:00:23] } 16... Qxe3+ { [%clk 0:00:23] } 17. Kh1 { [%clk 0:00:22] } 17... Nxg3# { [%clk 0:00:23] } 0-1
