[Event "Rated Bullet game"]
[Site "https://lichess.org/aplGB0Qk"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "Patis7"]
[Result "1/2-1/2"]
[UTCDate "2020.09.04"]
[UTCTime "12:14:02"]
[WhiteElo "1868"]
[BlackElo "1876"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

