[Event "Rated Blitz game"]
[Site "https://lichess.org/wbiHu4jp"]
[Date "2019.07.29"]
[White "Wachtelkoenig"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "15:27:50"]
[WhiteElo "1357"]
[BlackElo "1379"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:54] } 8... Bh5 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:53] } 9... h6 { [%clk 0:02:50] } 10. Bh4 { [%clk 0:02:52] } 10... g5 { [%clk 0:02:48] } 11. Bg3 { [%clk 0:02:50] } 11... Bxf3 { [%clk 0:02:45] } 12. Bxf3 { [%clk 0:02:49] } 12... g4 { [%clk 0:02:44] } 13. Bxc6+ { [%clk 0:02:47] } 13... bxc6 { [%clk 0:02:41] } 14. Re1 { [%clk 0:02:46] } 14... gxh3 { [%clk 0:02:39] } 15. gxh3 { [%clk 0:02:44] } 15... Rg8 { [%clk 0:02:38] } 16. Kh2 { [%clk 0:02:43] } 16... Bd6 { [%clk 0:02:37] } 17. Bxd6 { [%clk 0:02:41] } 17... cxd6 { [%clk 0:02:37] } 18. Rg1 { [%clk 0:02:40] } 18... Qc7 { [%clk 0:02:35] } 19. Rxg8+ { [%clk 0:02:38] } 19... Nxg8 { [%clk 0:02:34] } 20. Qg1 { [%clk 0:02:36] } 20... d5+ { [%clk 0:02:32] } 21. Kh1 { [%clk 0:02:35] } 21... Ne7 { [%clk 0:02:31] } 22. Qg7 { [%clk 0:02:29] } 22... O-O-O { [%clk 0:02:29] } 23. Qxh6 { [%clk 0:02:24] } 23... Nf5 { [%clk 0:02:24] } 24. Qh5 { [%clk 0:02:17] } 24... Rg8 { [%clk 0:02:18] } 0-1
