[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ECJDsz3W"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "chessden_ru"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:37:47"]
[WhiteElo "1837"]
[BlackElo "2027"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... h6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:57] } 7. exf4 { [%clk 0:00:59] } 7... Qxd5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:54] } 9. Ne5 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:50] } 10. O-O { [%clk 0:00:57] } 10... Rd8 { [%clk 0:00:42] } 11. Nc3 { [%clk 0:00:57] } 11... Qxd4 { [%clk 0:00:41] } 12. Nxc6 { [%clk 0:00:56] } 12... bxc6 { [%clk 0:00:40] } 13. Be2 { [%clk 0:00:54] } 13... Qxd1 { [%clk 0:00:40] } 14. Rfxd1 { [%clk 0:00:54] } 14... Bb7 { [%clk 0:00:38] } 15. Rxd8+ { [%clk 0:00:52] } 15... Rxd8 { [%clk 0:00:37] } 16. Rd1 { [%clk 0:00:52] } 16... Rxd1+ { [%clk 0:00:35] } 17. Nxd1 { [%clk 0:00:52] } 17... c5 { [%clk 0:00:34] } 18. g3 { [%clk 0:00:52] } 18... Nd5 { [%clk 0:00:33] } 19. Bf1 { [%clk 0:00:50] } 19... Kf8 { [%clk 0:00:31] } 20. Kg2 { [%clk 0:00:48] } 20... Ne3+ { [%clk 0:00:29] } 21. Kg1 { [%clk 0:00:47] } 21... Nxd1 { [%clk 0:00:29] } 22. Be2 { [%clk 0:00:47] } 22... Nxb2 { [%clk 0:00:27] } 23. Kf1 { [%clk 0:00:46] } 23... c4 { [%clk 0:00:27] } 24. Ke1 { [%clk 0:00:43] } 24... c3 { [%clk 0:00:25] } 25. Bf3 { [%clk 0:00:40] } 25... Bxf3 { [%clk 0:00:24] } 26. Kf1 { [%clk 0:00:39] } 26... c2 { [%clk 0:00:23] } 27. h4 { [%clk 0:00:38] } 27... c1=Q# { [%clk 0:00:22] } 0-1
