[Event "Rated Bullet game"]
[Site "https://lichess.org/6OY7g5zY"]
[Date "2021.02.28"]
[White "Raiiniichts"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.28"]
[UTCTime "07:06:04"]
[WhiteElo "2056"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. e5 { [%clk 0:01:00] } 3... Nd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nxc3 { [%clk 0:00:57] } 5. bxc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... f6 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:51] } 11... fxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:53] } 13. cxd5 { [%clk 0:00:49] } 13... cxd5 { [%clk 0:00:53] } 14. c4 { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:53] } 15. Nd4 { [%clk 0:00:45] } 15... Nc5 { [%clk 0:00:52] } 16. Ba3 { [%clk 0:00:43] } 16... dxc4 { [%clk 0:00:50] } 17. Bxc5 { [%clk 0:00:42] } 17... Bxc5 { [%clk 0:00:49] } 18. Bxc4 { [%clk 0:00:39] } 18... Bxd4+ { [%clk 0:00:44] } 19. Kh1 { [%clk 0:00:38] } 19... Bxa1 { [%clk 0:00:43] } 20. Bxe6+ { [%clk 0:00:37] } 20... Kh8 { [%clk 0:00:43] } 21. Qxa1 { [%clk 0:00:37] } 21... Qe7 { [%clk 0:00:39] } 22. f5 { [%clk 0:00:36] } 22... g6 { [%clk 0:00:38] } 23. Bb3 { [%clk 0:00:33] } 23... gxf5 { [%clk 0:00:36] } 24. e6+ { [%clk 0:00:33] } 24... Qg7 { [%clk 0:00:35] } 25. Qe1 { [%clk 0:00:31] } 25... Qxg2# { [%clk 0:00:34] } 0-1
