[Event "Rated Bullet game"]
[Site "https://lichess.org/ujTTT1Uf"]
[Date "2019.10.13"]
[White "jishanshaikh4"]
[Black "Cracozyabr"]
[Result "0-1"]
[UTCDate "2019.10.13"]
[UTCTime "04:47:24"]
[WhiteElo "1697"]
[BlackElo "1696"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:57] } 5. Bxc4 { [%clk 0:00:59] } 5... Bxf3 { [%clk 0:00:56] } 6. Qxf3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:52] } 10. d4 { [%clk 0:00:54] } 10... h5 { [%clk 0:00:49] } 11. e4 { [%clk 0:00:54] } 11... Ng4 { [%clk 0:00:47] } 12. h3 { [%clk 0:00:52] } 12... Qh2# { [%clk 0:00:45] } 0-1
