[Event "Rated Blitz game"]
[Site "https://lichess.org/x7IpfPyU"]
[Date "2021.01.19"]
[White "jishanshaikh4"]
[Black "dorostorum"]
[Result "1-0"]
[UTCDate "2021.01.19"]
[UTCTime "11:45:39"]
[WhiteElo "1887"]
[BlackElo "1900"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:57] } 4... dxc6 { [%clk 0:02:57] } 5. Nxe5 { [%clk 0:02:57] } 5... Qd4 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:54] } 6... Qxe4+ { [%clk 0:02:53] } 7. Kf1 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:50] } 8. d3 { [%clk 0:02:50] } 8... Qd5 { [%clk 0:02:45] } 9. Nc3 { [%clk 0:02:49] } 9... Qd8 { [%clk 0:02:43] } 10. Bf4 { [%clk 0:02:48] } 10... Nf6 { [%clk 0:02:41] } 11. Qd2 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:40] } 12. Re1 { [%clk 0:02:47] } 12... Re8 { [%clk 0:02:38] } 13. g3 { [%clk 0:02:46] } 13... Be6 { [%clk 0:02:32] } 14. Kg2 { [%clk 0:02:45] } 14... Nd5 { [%clk 0:02:31] } 15. Ne4 { [%clk 0:02:43] } 15... Nxf4+ { [%clk 0:02:29] } 16. Qxf4 { [%clk 0:02:43] } 16... Bd5 { [%clk 0:02:27] } 17. Re2 { [%clk 0:02:39] } 17... h6 { [%clk 0:02:25] } 18. Rhe1 { [%clk 0:02:37] } 18... Qd7 { [%clk 0:02:23] } 19. Nc3 { [%clk 0:02:26] } 19... Be6 { [%clk 0:02:11] } 20. Ne5 { [%clk 0:02:25] } 20... Bh3+ { [%clk 0:02:06] } 21. Kg1 { [%clk 0:02:21] } 21... Qf5 { [%clk 0:01:58] } 22. Qxf5 { [%clk 0:02:06] } 22... Bxf5 { [%clk 0:01:56] } 23. Nxc6 { [%clk 0:02:02] } 23... bxc6 { [%clk 0:01:49] } 24. Rxe7 { [%clk 0:02:00] } 24... Rxe7 { [%clk 0:01:39] } 25. Rxe7 { [%clk 0:02:00] } 25... Rc8 { [%clk 0:01:38] } 26. Kg2 { [%clk 0:01:57] } 26... Kf8 { [%clk 0:01:37] } 27. Re2 { [%clk 0:01:55] } 27... Rb8 { [%clk 0:01:36] } 28. b3 { [%clk 0:01:53] } 28... f6 { [%clk 0:01:29] } 29. h3 { [%clk 0:01:52] } 29... Rd8 { [%clk 0:01:27] } 30. g4 { [%clk 0:01:51] } 30... Bg6 { [%clk 0:01:26] } 31. f4 { [%clk 0:01:50] } 31... Bf7 { [%clk 0:01:24] } 32. Ne4 { [%clk 0:01:49] } 32... Bd5 { [%clk 0:01:15] } 33. Kf3 { [%clk 0:01:47] } 33... Kf7 { [%clk 0:01:12] } 34. Kg3 { [%clk 0:01:46] } 34... g6 { [%clk 0:01:11] } 35. Nc5 { [%clk 0:01:43] } 35... a5 { [%clk 0:01:05] } 36. c4 { [%clk 0:01:42] } 36... Bh1 { [%clk 0:00:59] } 37. Kh2 { [%clk 0:01:39] } 1-0
