[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/HSV1yzng"]
[Date "2022.01.01"]
[White "PUXA_ASTURIES"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:44:42"]
[WhiteElo "2076"]
[BlackElo "2012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:21] } 6... Nfd7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:21] } 7... Nb6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:21] } 8... c5 { [%clk 0:00:28] } 9. dxc5 { [%clk 0:00:19] } 9... h6 { [%clk 0:00:26] } 10. cxb6 { [%clk 0:00:17] } 10... hxg5 { [%clk 0:00:25] } 11. Qxd5 { [%clk 0:00:17] } 11... Qxb6 { [%clk 0:00:25] } 12. Qd1 { [%clk 0:00:12] } 12... g4 { [%clk 0:00:23] } 13. Bd3 { [%clk 0:00:12] } 13... g3 { [%clk 0:00:22] } 14. hxg3 { [%clk 0:00:11] } 14... Be6 { [%clk 0:00:22] } 15. O-O { [%clk 0:00:11] } 15... Qxb2 { [%clk 0:00:20] } 16. Rc1 { [%clk 0:00:09] } 16... Qxc3 { [%clk 0:00:20] } 17. Qe1 { [%clk 0:00:08] } 17... Nc6 { [%clk 0:00:19] } 18. Qxc3 { [%clk 0:00:06] } 18... f6 { [%clk 0:00:18] } 19. Qd2 { [%clk 0:00:06] } 19... fxe5 { [%clk 0:00:17] } 20. Ne1 { [%clk 0:00:06] } 20... e4 { [%clk 0:00:17] } 21. Bxe4 { [%clk 0:00:05] } 21... Bf5 { [%clk 0:00:17] } 22. Qe2 { [%clk 0:00:05] } 22... Bxe4 { [%clk 0:00:16] } 23. Qxe4 { [%clk 0:00:05] } 23... e5 { [%clk 0:00:15] } 24. c4 { [%clk 0:00:03] } 24... Rf5 { [%clk 0:00:15] } 25. Nf3 { [%clk 0:00:03] } 25... Raf8 { [%clk 0:00:14] } 26. Nxe5 { [%clk 0:00:03] } 26... Nxe5 { [%clk 0:00:14] } 27. Qxb7 { [%clk 0:00:02] } 27... R8f7 { [%clk 0:00:13] } 28. Qxa7 { [%clk 0:00:02] } 28... Rxa7 { [%clk 0:00:12] } 29. Rce1 { [%clk 0:00:02] } 29... Rxa2 { [%clk 0:00:11] } 30. Rxe5 { [%clk 0:00:02] } 30... Rxe5 { [%clk 0:00:11] } 31. f4 { [%clk 0:00:01] } 31... Ree2 { [%clk 0:00:11] } 32. Rf2 { [%clk 0:00:00] } 32... Rxf2 { [%clk 0:00:11] } 33. Kh2 { [%clk 0:00:00] } 33... Rxg2+ { [%clk 0:00:11] } 34. Kh3 { [%clk 0:00:00] } 34... Raf2 { [%clk 0:00:10] } 35. Kg4 { [%clk 0:00:00] } 35... Rh2 { [%clk 0:00:10] } 36. c5 { [%clk 0:00:00] } 36... Rhg2 { [%clk 0:00:10] } 37. c6 { [%clk 0:00:00] } 37... Rxg3+ { [%clk 0:00:10] } 0-1
