[Event "Rated Blitz game"]
[Site "https://lichess.org/Q3mb4tAY"]
[Date "2018.12.09"]
[White "jishanshaikh4"]
[Black "seba996"]
[Result "1-0"]
[UTCDate "2018.12.09"]
[UTCTime "02:04:38"]
[WhiteElo "1270"]
[BlackElo "1079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack, Symmetrical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nxe4 { [%clk 0:02:57] } 4. Qe2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:49] } 5. Nxe5 { [%clk 0:02:52] } 5... Qe7 { [%clk 0:02:48] } 6. Bg5 { [%clk 0:02:47] } 6... d6 { [%clk 0:02:41] } 7. Bxf6 { [%clk 0:02:43] } 7... gxf6 { [%clk 0:02:39] } 8. Nf3 { [%clk 0:02:36] } 8... Qxe2+ { [%clk 0:02:36] } 9. Bxe2 { [%clk 0:02:36] } 9... Bg7 { [%clk 0:02:34] } 10. O-O { [%clk 0:02:36] } 10... f5 { [%clk 0:02:32] } 11. c3 { [%clk 0:02:34] } 11... Nc6 { [%clk 0:02:31] } 12. Nbd2 { [%clk 0:02:34] } 12... Be6 { [%clk 0:02:29] } 13. Bc4 { [%clk 0:02:30] } 13... O-O-O { [%clk 0:02:28] } 14. Bxe6+ { [%clk 0:02:29] } 14... fxe6 { [%clk 0:02:27] } 15. Rae1 { [%clk 0:02:28] } 15... Rde8 { [%clk 0:02:25] } 16. Re2 { [%clk 0:02:26] } 16... Rhg8 { [%clk 0:02:24] } 17. Rfe1 { [%clk 0:02:25] } 17... h5 { [%clk 0:02:22] } 18. Rxe6 { [%clk 0:02:24] } 18... Rxe6 { [%clk 0:02:14] } 19. Rxe6 { [%clk 0:02:21] } 1-0
