[Event "Reinfeld Arena"]
[Site "https://lichess.org/P2Ws4qm6"]
[Date "2018.11.18"]
[White "ABBY2014"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:05:26"]
[WhiteElo "1530"]
[BlackElo "1209"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. b3 { [%clk 0:00:07] } 3... Nf6 { [%clk 0:00:15] } 4. Bb2 { [%clk 0:00:07] } 4... O-O { [%clk 0:00:15] } 5. c3 { [%clk 0:00:07] } 5... Re8 { [%clk 0:00:15] } 6. Bg2 { [%clk 0:00:07] } 6... e6 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:07] } 7... d6 { [%clk 0:00:15] } 8. d4 { [%clk 0:00:07] } 8... c6 { [%clk 0:00:15] } 9. Nbd2 { [%clk 0:00:07] } 9... b6 { [%clk 0:00:14] } 10. c4 { [%clk 0:00:07] } 10... a6 { [%clk 0:00:14] } 11. d5 { [%clk 0:00:07] } 11... cxd5 { [%clk 0:00:14] } 12. e4 { [%clk 0:00:07] } 12... dxe4 { [%clk 0:00:13] } 13. Ne5 { [%clk 0:00:07] } 13... dxe5 { [%clk 0:00:11] } 14. Nxe4 { [%clk 0:00:07] } 14... Nxe4 { [%clk 0:00:11] } 15. Bxe4 { [%clk 0:00:07] } 15... Qxd1 { [%clk 0:00:09] } 16. Rfxd1 { [%clk 0:00:07] } 16... Bb7 { [%clk 0:00:09] } 17. Rd2 { [%clk 0:00:07] } 17... Nc6 { [%clk 0:00:08] } 18. Rad1 { [%clk 0:00:06] } 18... Rad8 { [%clk 0:00:08] } 19. Re2 { [%clk 0:00:06] } 19... Rxd1+ { [%clk 0:00:07] } 20. Kg2 { [%clk 0:00:06] } 20... Rb1 { [%clk 0:00:05] } 21. Bxc6 { [%clk 0:00:05] } 21... Rxb2 { [%clk 0:00:05] } 22. f3 { [%clk 0:00:04] } 22... Rxe2+ { [%clk 0:00:04] } 23. Kf1 { [%clk 0:00:04] } 23... Rxa2 { [%clk 0:00:04] } 24. Bxb7 { [%clk 0:00:03] } 24... Ra1+ { [%clk 0:00:04] } 25. Kg2 { [%clk 0:00:02] } 25... Ra2+ { [%clk 0:00:03] } 26. Kh3 { [%clk 0:00:02] } 26... Ra3 { [%clk 0:00:03] } 27. g4 { [%clk 0:00:02] } 27... Rxb3 { [%clk 0:00:03] } 28. Kh4 { [%clk 0:00:02] } 28... Rc3 { [%clk 0:00:02] } 29. h3 { [%clk 0:00:02] } 29... Rxf3 { [%clk 0:00:01] } 30. g5 { [%clk 0:00:02] } 30... Rxh3+ { [%clk 0:00:01] } 31. Kxh3 { [%clk 0:00:01] } 31... Bf6 { [%clk 0:00:01] } 32. Kg3 { [%clk 0:00:01] } 1-0
