[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cdPVwGzD"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "relaxtime64"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:20:47"]
[WhiteElo "1541"]
[BlackElo "1724"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:28] } 6... a6 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:28] } 7... Qxf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... b5 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:28] } 9... bxc4 { [%clk 0:00:26] } 10. Ne2 { [%clk 0:00:28] } 10... cxd3 { [%clk 0:00:25] } 11. cxd3 { [%clk 0:00:27] } 11... g6 { [%clk 0:00:24] } 12. d4 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:23] } 13. Nexd4 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:22] } 14. Nxd4 { [%clk 0:00:26] } 14... Qe7 { [%clk 0:00:21] } 15. Nc6 { [%clk 0:00:25] } 15... Qd7 { [%clk 0:00:19] } 16. Nd4 { [%clk 0:00:24] } 16... Bg7 { [%clk 0:00:18] } 17. Rc1 { [%clk 0:00:24] } 17... O-O { [%clk 0:00:17] } 18. Rc3 { [%clk 0:00:23] } 18... Bb7 { [%clk 0:00:14] } 19. Qc2 { [%clk 0:00:23] } 19... Rac8 { [%clk 0:00:12] } 20. Rd1 { [%clk 0:00:23] } 20... Rxc3 { [%clk 0:00:11] } 21. Qxc3 { [%clk 0:00:21] } 21... Rc8 { [%clk 0:00:11] } 22. Qb4 { [%clk 0:00:20] } 22... Bxe4 { [%clk 0:00:09] } 23. f3 { [%clk 0:00:18] } 23... Bd5 { [%clk 0:00:08] } 24. Kf2 { [%clk 0:00:18] } 24... Bf8 { [%clk 0:00:07] } 25. Qe1 { [%clk 0:00:17] } 25... Qc7 { [%clk 0:00:06] } 26. Qe3 { [%clk 0:00:17] } 26... Qc5 { [%clk 0:00:06] } 27. Rd2 { [%clk 0:00:16] } 27... e5 { [%clk 0:00:05] } 28. f4 { [%clk 0:00:12] } 28... exd4 { [%clk 0:00:04] } 29. Qxd4 { [%clk 0:00:12] } 29... Qxd4+ { [%clk 0:00:03] } 30. Rxd4 { [%clk 0:00:12] } 30... Be6 { [%clk 0:00:02] } 31. Rxd6 { [%clk 0:00:12] } 31... Bxd6 { [%clk 0:00:01] } 32. Kf3 { [%clk 0:00:12] } 1-0
