[Event "Rated Bullet game"]
[Site "https://lichess.org/7cRI8WSm"]
[Date "2020.02.18"]
[White "jishanshaikh4"]
[Black "goxu_a"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "14:38:04"]
[WhiteElo "1964"]
[BlackElo "1925"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ba6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Bxf1 { [%clk 0:01:00] } 4. Kxf1 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:56] } 5... h6 { [%clk 0:00:59] } 6. Kg2 { [%clk 0:00:56] } 6... g5 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:54] } 8... Ne7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:53] } 9... c6 { [%clk 0:00:56] } 10. d5 { [%clk 0:00:52] } 10... cxd5 { [%clk 0:00:55] } 11. exd5 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:53] } 12. dxe6 { [%clk 0:00:51] } 12... fxe6 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:49] } 13... Nf5 { [%clk 0:00:50] } 14. g4 { [%clk 0:00:47] } 14... Nh4+ { [%clk 0:00:48] } 15. Nxh4 { [%clk 0:00:46] } 15... gxh4 { [%clk 0:00:48] } 16. Nd6 { [%clk 0:00:44] } 16... Nc6 { [%clk 0:00:43] } 17. Bf4 { [%clk 0:00:43] } 17... Qf6 { [%clk 0:00:40] } 18. Be3 { [%clk 0:00:40] } 18... e5 { [%clk 0:00:36] } 19. Nf5 { [%clk 0:00:39] } 19... Nd4 { [%clk 0:00:33] } 20. Bxd4 { [%clk 0:00:38] } 20... exd4 { [%clk 0:00:33] } 21. Qd3 { [%clk 0:00:36] } 21... Rae8 { [%clk 0:00:29] } 22. Qd2 { [%clk 0:00:33] } 22... d5 { [%clk 0:00:22] } 23. Rxe8 { [%clk 0:00:30] } 23... Rxe8 { [%clk 0:00:21] } 24. Re1 { [%clk 0:00:30] } 24... Re4 { [%clk 0:00:19] } 25. Kf3 { [%clk 0:00:20] } 25... h5 { [%clk 0:00:18] } 26. Kg2 { [%clk 0:00:16] } 26... hxg4 { [%clk 0:00:17] } 27. hxg4 { [%clk 0:00:16] } 27... Rxg4+ { [%clk 0:00:16] } 28. Ng3 { [%clk 0:00:15] } 28... hxg3 { [%clk 0:00:08] } 29. fxg3 { [%clk 0:00:15] } 29... Qf5 { [%clk 0:00:05] } 30. Rf1 { [%clk 0:00:14] } 30... Be5 { [%clk 0:00:05] } 31. Rxf5 { [%clk 0:00:13] } 31... Rxg3+ { [%clk 0:00:05] } 32. Kf2 { [%clk 0:00:12] } 32... Re3 { [%clk 0:00:04] } 33. Qxe3 { [%clk 0:00:10] } 33... Bg7 { [%clk 0:00:04] } 34. Rxd5 { [%clk 0:00:10] } 34... Kh7 { [%clk 0:00:03] } 35. Qh3+ { [%clk 0:00:09] } 35... Kg8 { [%clk 0:00:03] } 36. Rd7 { [%clk 0:00:07] } 36... Bf6 { [%clk 0:00:02] } 37. Qg4+ { [%clk 0:00:07] } 37... Kf8 { [%clk 0:00:01] } 38. Qh5 { [%clk 0:00:06] } 1-0
