[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qxRgZVKi"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Somebody457"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "10:26:04"]
[WhiteElo "2096"]
[BlackElo "1530"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb4+ { [%clk 0:00:29] } 3. c3 { [%clk 0:00:29] } 3... Ba5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Bb6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... a5 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Ba7 { [%clk 0:00:27] } 7. Nbd2 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:27] } 8. Re1 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:27] } 9. Nf1 { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:25] } 10. h3 { [%clk 0:00:29] } 10... h5 { [%clk 0:00:25] } 11. Ng3 { [%clk 0:00:29] } 11... Ng4 { [%clk 0:00:24] } 12. Nh2 { [%clk 0:00:26] } 12... Nxh2 { [%clk 0:00:21] } 13. Kxh2 { [%clk 0:00:26] } 13... d6 { [%clk 0:00:16] } 14. Bf3 { [%clk 0:00:26] } 14... Qd7 { [%clk 0:00:16] } 15. Bxb7 { [%clk 0:00:25] } 15... Nc6 { [%clk 0:00:14] } 16. Bxa8 { [%clk 0:00:24] } 16... h4 { [%clk 0:00:13] } 17. Bxc6 { [%clk 0:00:22] } 17... hxg3+ { [%clk 0:00:10] } 18. fxg3 { [%clk 0:00:22] } 18... Qxc6 { [%clk 0:00:09] } 19. Qf3 { [%clk 0:00:21] } 19... Qd7 { [%clk 0:00:09] } 20. Rf1 { [%clk 0:00:19] } 20... Bb8 { [%clk 0:00:09] } 21. e4 { [%clk 0:00:19] } 21... c5 { [%clk 0:00:08] } 22. e5 { [%clk 0:00:17] } 22... d5 { [%clk 0:00:08] } 23. Bf4 { [%clk 0:00:16] } 23... Qc7 { [%clk 0:00:08] } 24. Rae1 { [%clk 0:00:14] } 24... f6 { [%clk 0:00:08] } 25. exf6 { [%clk 0:00:13] } 25... Qc8 { [%clk 0:00:08] } 26. Bxb8 { [%clk 0:00:12] } 26... Rg8 { [%clk 0:00:08] } 27. fxg7 { [%clk 0:00:12] } 27... Rxg7 { [%clk 0:00:08] } 28. Qf8+ { [%clk 0:00:11] } 28... Kd7 { [%clk 0:00:06] } 29. Rf7+ { [%clk 0:00:10] } 29... Kc6 { [%clk 0:00:05] } 30. Rxg7 { [%clk 0:00:09] } 30... Qxb8 { [%clk 0:00:04] } 31. Rf1 { [%clk 0:00:09] } 31... Qd6 { [%clk 0:00:04] } 32. Rf2 { [%clk 0:00:09] } 32... Qxf8 { [%clk 0:00:03] } 33. Rxf8 { [%clk 0:00:07] } 33... Kb5 { [%clk 0:00:02] } 34. Rff7 { [%clk 0:00:07] } 34... Kc4 { [%clk 0:00:02] } 35. dxc5 { [%clk 0:00:07] } 35... Kd3 { [%clk 0:00:02] } 36. c6 { [%clk 0:00:07] } 36... Kc2 { [%clk 0:00:02] } 37. c7 { [%clk 0:00:06] } 37... Kxb2 { [%clk 0:00:02] } 38. c8=Q { [%clk 0:00:06] } 38... Kxa2 { [%clk 0:00:01] } 39. Qc5 { [%clk 0:00:05] } 39... Kb2 { [%clk 0:00:01] } 40. Qxb6+ { [%clk 0:00:04] } 40... Ka2 { [%clk 0:00:00] } 41. Qxa5+ { [%clk 0:00:04] } 41... Kb3 { [%clk 0:00:00] } 42. Qb4+ { [%clk 0:00:03] } 42... Kc2 { [%clk 0:00:00] } 43. Rf2+ { [%clk 0:00:02] } 43... Kd1 { [%clk 0:00:00] } 44. Qb1# { [%clk 0:00:01] } 1-0
