[Event "Rated Blitz game"]
[Site "https://lichess.org/6UepeoyZ"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "quyem123a"]
[Result "1-0"]
[UTCDate "2019.10.04"]
[UTCTime "06:31:16"]
[WhiteElo "1693"]
[BlackElo "1689"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:55] } 7... Qc7 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:55] } 8... O-O-O { [%clk 0:02:54] } 9. a4 { [%clk 0:02:52] } 9... cxd4 { [%clk 0:02:53] } 10. Nxd4 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:52] } 11. Bxb7+ { [%clk 0:02:49] } 11... Qxb7 { [%clk 0:02:50] } 12. Qxd4 { [%clk 0:02:48] } 12... Bc5 { [%clk 0:02:48] } 13. Qd3 { [%clk 0:02:41] } 13... d5 { [%clk 0:02:47] } 14. cxd5 { [%clk 0:02:40] } 14... Nxd5 { [%clk 0:02:46] } 15. Nxd5 { [%clk 0:02:38] } 15... Rxd5 { [%clk 0:02:45] } 16. Qc4 { [%clk 0:02:30] } 16... Rhd8 { [%clk 0:02:42] } 17. b4 { [%clk 0:02:28] } 17... Kb8 { [%clk 0:02:30] } 18. bxc5 { [%clk 0:02:28] } 18... Rxc5 { [%clk 0:02:30] } 19. Qe2 { [%clk 0:02:26] } 19... Rdc8 { [%clk 0:02:23] } 20. Bd2 { [%clk 0:02:25] } 20... Rc2 { [%clk 0:02:22] } 21. Rfd1 { [%clk 0:02:15] } 21... g5 { [%clk 0:02:15] } 22. Rac1 { [%clk 0:02:14] } 22... f5 { [%clk 0:02:09] } 23. Rxc2 { [%clk 0:02:12] } 23... Rxc2 { [%clk 0:02:08] } 24. Rc1 { [%clk 0:02:12] } 24... Ra2 { [%clk 0:02:03] } 25. Qb5 { [%clk 0:02:05] } 25... Rxd2 { [%clk 0:01:59] } 26. Qe8+ { [%clk 0:02:04] } 1-0
