[Event "Rated Bullet game"]
[Site "https://lichess.org/v6s8Vz3O"]
[Date "2022.01.19"]
[White "perangedwin1986"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.19"]
[UTCTime "10:28:47"]
[WhiteElo "2066"]
[BlackElo "2080"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:56] } 10. Qe1 { [%clk 0:00:54] } 10... Qc7 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. Qh4 { [%clk 0:00:52] } 12... Bf5 { [%clk 0:00:50] } 13. Bxf5 { [%clk 0:00:49] } 13... exf5 { [%clk 0:00:50] } 14. Ndf3 { [%clk 0:00:47] } 14... Rfe8 { [%clk 0:00:49] } 15. Ng5 { [%clk 0:00:47] } 15... g6 { [%clk 0:00:48] } 16. Nexf7 { [%clk 0:00:42] } 16... Bf8 { [%clk 0:00:45] } 17. Ne5 { [%clk 0:00:36] } 17... Bg7 { [%clk 0:00:43] } 18. Ngf7 { [%clk 0:00:29] } 18... Ne7 { [%clk 0:00:35] } 19. Nh6+ { [%clk 0:00:28] } 19... Kh8 { [%clk 0:00:34] } 20. Nef7# { [%clk 0:00:27] } 1-0
