[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/fJx4OGju"]
[Date "2021.10.06"]
[White "JhamelyLM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:21:35"]
[WhiteElo "2136"]
[BlackElo "1997"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:27] } 7... cxd5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:30] } 9. e3 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:30] } 10. Bd2 { [%clk 0:00:27] } 10... Bf8 { [%clk 0:00:30] } 11. Rc1 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:30] } 12. Ne5 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:29] } 13. Nxd7 { [%clk 0:00:27] } 13... Qxd7 { [%clk 0:00:29] } 14. Ne2 { [%clk 0:00:26] } 14... Rac8 { [%clk 0:00:29] } 15. h4 { [%clk 0:00:26] } 15... Rxc1 { [%clk 0:00:28] } 16. Qxc1 { [%clk 0:00:25] } 16... Rc8 { [%clk 0:00:28] } 17. Qd1 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:27] } 18. Nf4 { [%clk 0:00:24] } 18... Bd6 { [%clk 0:00:26] } 19. Qf3 { [%clk 0:00:23] } 19... e5 { [%clk 0:00:25] } 20. dxe5 { [%clk 0:00:22] } 20... Bxe5 { [%clk 0:00:25] } 21. Nd3 { [%clk 0:00:21] } 21... Bd6 { [%clk 0:00:24] } 22. Kh2 { [%clk 0:00:20] } 22... Bc5 { [%clk 0:00:24] } 23. Bh3 { [%clk 0:00:19] } 23... Qc6 { [%clk 0:00:22] } 24. Qf4 { [%clk 0:00:18] } 24... d4 { [%clk 0:00:21] } 25. Ne5 { [%clk 0:00:17] } 25... Qe8 { [%clk 0:00:18] } 26. g4 { [%clk 0:00:16] } 26... dxe3 { [%clk 0:00:15] } 27. fxe3 { [%clk 0:00:16] } 27... Ne4 { [%clk 0:00:13] } 28. Bc3 { [%clk 0:00:14] } 28... Nxc3 { [%clk 0:00:12] } 29. bxc3 { [%clk 0:00:14] } 29... f6 { [%clk 0:00:11] } 30. Rf2 { [%clk 0:00:13] } 30... fxe5 { [%clk 0:00:10] } 31. Qf5 { [%clk 0:00:13] } 31... Rc7 { [%clk 0:00:08] } 32. g5 { [%clk 0:00:12] } 32... Rf7 { [%clk 0:00:07] } 33. Qe6 { [%clk 0:00:11] } 33... Qxe6 { [%clk 0:00:06] } 34. Bxe6 { [%clk 0:00:11] } 34... Kh7 { [%clk 0:00:02] } 35. g6+ { [%clk 0:00:11] } 35... Kxg6 { [%clk 0:00:01] } 36. Bxf7+ { [%clk 0:00:10] } 36... Kh7 { [%clk 0:00:00] } 37. Be6 { [%clk 0:00:09] } 37... Bd6 { [%clk 0:00:00] } 38. Bf5+ { [%clk 0:00:09] } 1-0
