[Event "Rated Blitz game"]
[Site "https://lichess.org/mYsT4Q35"]
[Date "2022.04.05"]
[White "jishanshaikh4"]
[Black "omaling"]
[Result "0-1"]
[UTCDate "2022.04.05"]
[UTCTime "12:27:44"]
[WhiteElo "2112"]
[BlackElo "2234"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Qc2 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:54] } 5... Nxd5 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:52] } 6... exd4 { [%clk 0:02:56] } 7. cxd4 { [%clk 0:02:50] } 7... Bb4+ { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:48] } 9... Bg4 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:46] } 10... Bxf3 { [%clk 0:02:46] } 11. Bxf3 { [%clk 0:02:46] } 11... Nxd4 { [%clk 0:02:46] } 12. Qe4 { [%clk 0:02:38] } 12... Nxf3+ { [%clk 0:02:39] } 13. Qxf3 { [%clk 0:02:37] } 13... Nxc3 { [%clk 0:02:36] } 14. bxc3 { [%clk 0:02:36] } 14... Bd6 { [%clk 0:02:35] } 15. Rd1 { [%clk 0:02:31] } 15... Qh4 { [%clk 0:02:20] } 16. h3 { [%clk 0:02:18] } 16... Qc4 { [%clk 0:02:15] } 17. Bg5 { [%clk 0:02:11] } 17... b6 { [%clk 0:02:11] } 18. Rd4 { [%clk 0:02:05] } 18... Qc5 { [%clk 0:02:09] } 19. Bh4 { [%clk 0:02:01] } 19... Be5 { [%clk 0:02:02] } 20. Rd5 { [%clk 0:01:57] } 20... Qxc3 { [%clk 0:01:58] } 21. Qxc3 { [%clk 0:01:53] } 21... Bxc3 { [%clk 0:01:58] } 22. Rc1 { [%clk 0:01:51] } 22... c6 { [%clk 0:01:50] } 23. Rd7 { [%clk 0:01:41] } 23... Be5 { [%clk 0:01:47] } 24. Rxc6 { [%clk 0:01:34] } 24... Rac8 { [%clk 0:01:46] } 25. Rxc8 { [%clk 0:01:32] } 25... Rxc8 { [%clk 0:01:45] } 26. g4 { [%clk 0:01:26] } 26... a5 { [%clk 0:01:42] } 27. Rb7 { [%clk 0:01:21] } 27... Bd4 { [%clk 0:01:41] } 28. Bg3 { [%clk 0:01:17] } 28... h6 { [%clk 0:01:39] } 29. Kg2 { [%clk 0:01:12] } 29... Rc2 { [%clk 0:01:36] } 30. a4 { [%clk 0:01:05] } 30... Ra2 { [%clk 0:01:33] } 31. Bc7 { [%clk 0:00:52] } 31... Rxf2+ { [%clk 0:01:31] } 32. Kg3 { [%clk 0:00:50] } 32... Rb2 { [%clk 0:01:22] } 33. Kf4 { [%clk 0:00:39] } 33... g5+ { [%clk 0:01:19] } 34. Ke4 { [%clk 0:00:36] } 34... Bc5 { [%clk 0:01:16] } 35. Be5 { [%clk 0:00:28] } 35... Re2+ { [%clk 0:01:02] } 36. Kf5 { [%clk 0:00:27] } 36... Bf8 { [%clk 0:00:55] } 37. Rxb6 { [%clk 0:00:22] } 37... Rf2+ { [%clk 0:00:53] } 38. Ke4 { [%clk 0:00:20] } 38... Re2+ { [%clk 0:00:52] } 39. Kf5 { [%clk 0:00:19] } 39... Ra2 { [%clk 0:00:49] } 40. Rb8 { [%clk 0:00:18] } 40... Rf2+ { [%clk 0:00:46] } 41. Ke4 { [%clk 0:00:16] } 41... Rd2 { [%clk 0:00:44] } 42. Ke3 { [%clk 0:00:14] } 42... Rd1 { [%clk 0:00:42] } 43. Bf6 { [%clk 0:00:12] } 43... Rd6 { [%clk 0:00:31] } 44. Bc3 { [%clk 0:00:10] } 44... Re6+ { [%clk 0:00:28] } 45. Kf3 { [%clk 0:00:10] } 45... Rc6 { [%clk 0:00:25] } 46. Bxa5 { [%clk 0:00:09] } 46... f5 { [%clk 0:00:22] } 47. gxf5 { [%clk 0:00:08] } 47... Kf7 { [%clk 0:00:21] } 48. Kg4 { [%clk 0:00:07] } 48... Rc4+ { [%clk 0:00:18] } 49. Kh5 { [%clk 0:00:06] } 49... Rh4# { [%clk 0:00:18] } 0-1
