[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OHPZUThT"]
[Date "2021.04.23"]
[White "Vlad_Al"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:07:44"]
[WhiteElo "1845"]
[BlackElo "1982"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nh3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:28] } 6. Ng5 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:28] } 7. Qh3 { [%clk 0:00:26] } 7... h6 { [%clk 0:00:27] } 8. d3 { [%clk 0:00:24] } 8... d5 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:23] } 9... dxc4 { [%clk 0:00:26] } 10. Bxh6 { [%clk 0:00:23] } 10... cxd3 { [%clk 0:00:24] } 11. Bxg7 { [%clk 0:00:22] } 11... Kxg7 { [%clk 0:00:24] } 12. Ng5 { [%clk 0:00:21] } 12... Rh8 { [%clk 0:00:22] } 13. Qg3 { [%clk 0:00:19] } 13... Kf8 { [%clk 0:00:21] } 14. cxd3 { [%clk 0:00:17] } 14... Rg8 { [%clk 0:00:20] } 15. O-O { [%clk 0:00:17] } 15... Rg6 { [%clk 0:00:19] } 16. h3 { [%clk 0:00:16] } 16... Nh5 { [%clk 0:00:18] } 17. h4 { [%clk 0:00:16] } 17... Bxg5 { [%clk 0:00:17] } 18. Qxg5 { [%clk 0:00:15] } 18... Rxg5 { [%clk 0:00:17] } 19. hxg5 { [%clk 0:00:15] } 19... Qxg5 { [%clk 0:00:17] } 20. f4 { [%clk 0:00:15] } 20... Nxf4 { [%clk 0:00:15] } 21. Rf3 { [%clk 0:00:15] } 21... Qxg2# { [%clk 0:00:14] } 0-1
