[Event "Rated Bullet game"]
[Site "https://lichess.org/1pf3QYhw"]
[Date "2021.08.02"]
[White "jishanshaikh4"]
[Black "emilybasijan"]
[Result "1-0"]
[UTCDate "2021.08.02"]
[UTCTime "12:20:00"]
[WhiteElo "2057"]
[BlackElo "2110"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Old Indian Defense: Czech Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:56] } 8. Bxf3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:54] } 12. Bg2 { [%clk 0:00:56] } 12... Qa5 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:53] } 13... Nxc4 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:51] } 14... Qxg5 { [%clk 0:00:47] } 15. bxc4 { [%clk 0:00:49] } 15... Rad8 { [%clk 0:00:46] } 16. h4 { [%clk 0:00:47] } 16... Qc5 { [%clk 0:00:43] } 17. Ne4 { [%clk 0:00:43] } 17... Nxe4 { [%clk 0:00:42] } 18. Bxe4 { [%clk 0:00:43] } 18... h5 { [%clk 0:00:40] } 19. Kg2 { [%clk 0:00:41] } 19... Be5 { [%clk 0:00:39] } 20. Bf3 { [%clk 0:00:40] } 20... Qb6 { [%clk 0:00:37] } 21. Qd2 { [%clk 0:00:36] } 21... Qc7 { [%clk 0:00:36] } 22. Qg5 { [%clk 0:00:32] } 22... Bg7 { [%clk 0:00:33] } 23. g4 { [%clk 0:00:30] } 23... hxg4 { [%clk 0:00:26] } 24. Bxg4 { [%clk 0:00:30] } 24... Rde8 { [%clk 0:00:25] } 25. e3 { [%clk 0:00:29] } 25... Qe7 { [%clk 0:00:24] } 26. Qf4 { [%clk 0:00:27] } 26... Qe4+ { [%clk 0:00:22] } 27. Qxe4 { [%clk 0:00:26] } 27... Rxe4 { [%clk 0:00:22] } 28. Bf3 { [%clk 0:00:25] } 28... Re5 { [%clk 0:00:21] } 29. Kg3 { [%clk 0:00:25] } 29... Rfe8 { [%clk 0:00:19] } 30. Rb1 { [%clk 0:00:22] } 30... R8e7 { [%clk 0:00:17] } 31. Rb3 { [%clk 0:00:20] } 31... Bf6 { [%clk 0:00:16] } 32. Rfb1 { [%clk 0:00:18] } 32... b6 { [%clk 0:00:11] } 33. Bxc6 { [%clk 0:00:17] } 33... Kg7 { [%clk 0:00:11] } 34. Bd5 { [%clk 0:00:16] } 34... Re8 { [%clk 0:00:08] } 35. Rd3 { [%clk 0:00:14] } 35... Rh8 { [%clk 0:00:08] } 36. Rh1 { [%clk 0:00:10] } 36... Re7 { [%clk 0:00:07] } 37. f4 { [%clk 0:00:10] } 37... Ree8 { [%clk 0:00:05] } 38. Kg4 { [%clk 0:00:09] } 38... Rc8 { [%clk 0:00:04] } 39. h5 { [%clk 0:00:08] } 39... a6 { [%clk 0:00:04] } 40. h6+ { [%clk 0:00:07] } 40... Rxh6 { [%clk 0:00:02] } 41. Rxh6 { [%clk 0:00:06] } 41... Kxh6 { [%clk 0:00:02] } 42. Bf3 { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:02] } 43. Rxd6 { [%clk 0:00:04] } 43... Rh8 { [%clk 0:00:02] } 44. Rxb6 { [%clk 0:00:03] } 44... Be7 { [%clk 0:00:02] } 45. Rxa6 { [%clk 0:00:02] } 45... Bc5 { [%clk 0:00:02] } 46. Rc6 { [%clk 0:00:01] } 46... Re8 { [%clk 0:00:02] } 47. Rxc5 { [%clk 0:00:01] } 47... Rxe3 { [%clk 0:00:01] } 48. Rg5 { [%clk 0:00:01] } 48... Re1 { [%clk 0:00:01] } 49. Rxg6+ { [%clk 0:00:01] } 49... fxg6 { [%clk 0:00:00] } 50. Bg2 { [%clk 0:00:01] } 50... Rg1 { [%clk 0:00:00] } 51. Kh3 { [%clk 0:00:01] } 1-0
