[Event "Rated Blitz game"]
[Site "https://lichess.org/MZbkDASM"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "EmreOlcay"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "15:50:22"]
[WhiteElo "1930"]
[BlackElo "1964"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:58] } 4. Qc2 { [%clk 0:02:53] } 4... Nbd7 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:51] } 5... cxd4 { [%clk 0:02:56] } 6. cxd4 { [%clk 0:02:51] } 6... a6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:50] } 7... g6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:49] } 8... Bg7 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:48] } 9... b5 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:49] } 11. Rac1 { [%clk 0:02:44] } 11... Rc8 { [%clk 0:02:47] } 12. Qd2 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:45] } 13. Rc2 { [%clk 0:02:39] } 13... Qb6 { [%clk 0:02:38] } 14. Rfc1 { [%clk 0:02:36] } 14... e6 { [%clk 0:02:35] } 15. e5 { [%clk 0:02:31] } 15... dxe5 { [%clk 0:02:35] } 16. dxe5 { [%clk 0:02:30] } 16... Nd5 { [%clk 0:02:24] } 17. Nxd5 { [%clk 0:02:26] } 17... Rxc2 { [%clk 0:02:21] } 18. Ne7+ { [%clk 0:02:13] } 18... Kh8 { [%clk 0:02:18] } 19. Rxc2 { [%clk 0:02:12] } 19... Bxf3 { [%clk 0:02:13] } 20. gxf3 { [%clk 0:02:10] } 20... Nxe5 { [%clk 0:02:12] } 21. Be4 { [%clk 0:02:03] } 21... Nc4 { [%clk 0:02:04] } 22. Qb4 { [%clk 0:01:57] } 22... Re8 { [%clk 0:01:41] } 23. b3 { [%clk 0:01:48] } 23... Ne5 { [%clk 0:01:33] } 24. Qd2 { [%clk 0:01:44] } 24... f5 { [%clk 0:01:29] } 25. Bd3 { [%clk 0:01:38] } 25... Nxf3+ { [%clk 0:01:27] } 26. Kg2 { [%clk 0:01:32] } 26... Nxd2 { [%clk 0:01:27] } 27. Rxd2 { [%clk 0:01:31] } 27... Qd4 { [%clk 0:01:14] } 28. Nc6 { [%clk 0:01:26] } 28... Qg4+ { [%clk 0:01:12] } 29. Kf1 { [%clk 0:01:22] } 29... Qxg5 { [%clk 0:01:11] } 30. Ke2 { [%clk 0:01:22] } 0-1
