[Event "Rated Blitz game"]
[Site "https://lichess.org/BvTFoghJ"]
[Date "2020.05.26"]
[White "morhaf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "11:26:28"]
[WhiteElo "1829"]
[BlackElo "1850"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... b6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:02:58] } 5. d5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:57] } 8. Re1+ { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:56] } 10. Bxf6 { [%clk 0:02:55] } 10... Bxf6 { [%clk 0:02:56] } 11. c3 { [%clk 0:02:53] } 11... Nd7 { [%clk 0:02:54] } 12. Bd3 { [%clk 0:02:53] } 12... Ne5 { [%clk 0:02:49] } 13. c4 { [%clk 0:02:53] } 13... Nxf3+ { [%clk 0:02:47] } 14. Qxf3 { [%clk 0:02:52] } 14... Bxb2 { [%clk 0:02:45] } 15. Qh5 { [%clk 0:02:51] } 15... g6 { [%clk 0:02:41] } 16. Qh6 { [%clk 0:02:42] } 16... Bxa1 { [%clk 0:02:40] } 17. Nd2 { [%clk 0:02:41] } 17... Bg7 { [%clk 0:02:38] } 18. Qh3 { [%clk 0:02:38] } 18... Bc8 { [%clk 0:02:34] } 19. Qg3 { [%clk 0:02:36] } 19... Be5 { [%clk 0:02:32] } 20. Qf3 { [%clk 0:02:35] } 20... Kg7 { [%clk 0:02:29] } 21. Ne4 { [%clk 0:02:34] } 21... f5 { [%clk 0:02:21] } 22. Ng3 { [%clk 0:02:32] } 22... Qf6 { [%clk 0:02:16] } 23. h3 { [%clk 0:02:26] } 23... Bd7 { [%clk 0:02:11] } 24. Be2 { [%clk 0:02:16] } 24... Rfe8 { [%clk 0:02:07] } 25. Nh1 { [%clk 0:02:06] } 25... Bd4 { [%clk 0:01:51] } 26. Ng3 { [%clk 0:01:56] } 26... Re7 { [%clk 0:01:48] } 27. Rd1 { [%clk 0:01:52] } 27... Rae8 { [%clk 0:01:47] } 28. Kh2 { [%clk 0:01:49] } 28... Qe5 { [%clk 0:01:41] } 29. Bd3 { [%clk 0:01:44] } 29... Qf6 { [%clk 0:01:31] } 30. Qf4 { [%clk 0:01:40] } 30... Ba4 { [%clk 0:01:27] } 31. Rf1 { [%clk 0:01:33] } 31... Re1 { [%clk 0:01:24] } 32. Bxf5 { [%clk 0:01:29] } 32... Rxf1 { [%clk 0:01:19] } 33. Qg4 { [%clk 0:01:19] } 33... Rfe1 { [%clk 0:01:11] } 34. Nh5+ { [%clk 0:01:17] } 34... Kf7 { [%clk 0:01:08] } 35. Nxf6 { [%clk 0:01:17] } 35... gxf5 { [%clk 0:01:05] } 36. Qh5+ { [%clk 0:01:06] } 36... Kxf6 { [%clk 0:01:03] } 37. Qh6+ { [%clk 0:01:05] } 37... Kf7 { [%clk 0:00:59] } 38. Qxh7+ { [%clk 0:01:02] } 38... Bg7 { [%clk 0:00:58] } 39. Qxf5+ { [%clk 0:01:01] } 39... Bf6 { [%clk 0:00:56] } 40. Qd7+ { [%clk 0:01:00] } 40... R8e7 { [%clk 0:00:55] } 41. Qxd6 { [%clk 0:00:58] } 41... Be5+ { [%clk 0:00:54] } 42. Qxe5 { [%clk 0:00:57] } 42... R7xe5 { [%clk 0:00:54] } 43. f4 { [%clk 0:00:54] } 43... R5e2 { [%clk 0:00:52] } 44. Kg3 { [%clk 0:00:52] } 44... Rxa2 { [%clk 0:00:51] } 45. h4 { [%clk 0:00:50] } 45... Ree2 { [%clk 0:00:50] } 46. Kg4 { [%clk 0:00:48] } 46... Rxg2+ { [%clk 0:00:49] } 47. Kf5 { [%clk 0:00:48] } 47... Rh2 { [%clk 0:00:46] } 48. Ke5 { [%clk 0:00:48] } 48... Rxh4 { [%clk 0:00:44] } 49. Kd6 { [%clk 0:00:48] } 49... Bb3 { [%clk 0:00:41] } 50. Kc7 { [%clk 0:00:48] } 50... Bxc4 { [%clk 0:00:41] } 51. d6 { [%clk 0:00:48] } 51... Be6 { [%clk 0:00:38] } 52. d7 { [%clk 0:00:45] } 52... Bxd7 { [%clk 0:00:37] } 53. Kxd7 { [%clk 0:00:44] } 53... Rd2+ { [%clk 0:00:36] } 54. Kc6 { [%clk 0:00:44] } 54... a5 { [%clk 0:00:35] } 55. Kb5 { [%clk 0:00:44] } 55... a4 { [%clk 0:00:35] } 56. Kxa4 { [%clk 0:00:42] } 56... b5+ { [%clk 0:00:33] } 57. Kxb5 { [%clk 0:00:42] } 57... c4 { [%clk 0:00:32] } 58. Kc5 { [%clk 0:00:42] } 58... c3 { [%clk 0:00:30] } 59. Kc4 { [%clk 0:00:42] } 59... c2 { [%clk 0:00:30] } 60. Kc3 { [%clk 0:00:42] } 60... c1=Q+ { [%clk 0:00:29] } 0-1
