[Event "Rated Bullet game"]
[Site "https://lichess.org/2b4RbIt0"]
[Date "2019.11.20"]
[White "jishanshaikh4"]
[Black "jocee"]
[Result "1-0"]
[UTCDate "2019.11.20"]
[UTCTime "19:48:16"]
[WhiteElo "1862"]
[BlackElo "1897"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Ne4 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:53] } 11... Rae8 { [%clk 0:00:51] } 12. f3 { [%clk 0:00:51] } 12... Nxd2 { [%clk 0:00:50] } 13. Qxd2 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:47] } 14. Rfe1 { [%clk 0:00:51] } 14... Bg6 { [%clk 0:00:47] } 15. e4 { [%clk 0:00:50] } 15... dxe4 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:49] } 16... Nxd4 { [%clk 0:00:45] } 17. Nxd6 { [%clk 0:00:48] } 17... Nxf3+ { [%clk 0:00:45] } 18. Bxf3 { [%clk 0:00:46] } 18... Rxe1+ { [%clk 0:00:43] } 19. Rxe1 { [%clk 0:00:46] } 19... cxd6 { [%clk 0:00:42] } 20. Qxd6 { [%clk 0:00:44] } 20... Rc8 { [%clk 0:00:42] } 21. Qd7 { [%clk 0:00:41] } 21... Bf5 { [%clk 0:00:40] } 1-0
