[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/eHThFxp7"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "Oluyori09"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:08:41"]
[WhiteElo "1997"]
[BlackElo "1211"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:30] } 6... e6 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:29] } 7... Nh6 { [%clk 0:00:22] } 8. Nc3 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:20] } 9. h3 { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:19] } 10. Bxf3 { [%clk 0:00:29] } 10... Nf7 { [%clk 0:00:19] } 11. cxd5 { [%clk 0:00:28] } 11... exd5 { [%clk 0:00:16] } 12. Be3 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:14] } 13. Re1 { [%clk 0:00:27] } 13... Bg7 { [%clk 0:00:14] } 14. Qd2 { [%clk 0:00:27] } 14... O-O { [%clk 0:00:13] } 15. Bh6 { [%clk 0:00:27] } 15... f5 { [%clk 0:00:10] } 16. Bxg7 { [%clk 0:00:26] } 16... Kxg7 { [%clk 0:00:10] } 17. Nxd5 { [%clk 0:00:25] } 17... Qc8 { [%clk 0:00:05] } 18. Ne3 { [%clk 0:00:25] } 18... Rd8 { [%clk 0:00:02] } 19. Re2 { [%clk 0:00:25] } 19... Nxd4 { [%clk 0:00:02] } 20. Rae1 { [%clk 0:00:25] } 20... Nxe2+ { [%clk 0:00:02] } 21. Qxe2 { [%clk 0:00:25] } 21... Rf8 { [%clk 0:00:02] } 22. Nxf5+ { [%clk 0:00:24] } 22... Kg8 { [%clk 0:00:00] } 23. Ne7+ { [%clk 0:00:22] } 23... Kh8 { [%clk 0:00:00] } 24. Nxc8 { [%clk 0:00:22] } 1-0
