[Event "Rated Bullet game"]
[Site "https://lichess.org/JiNiDL3E"]
[Date "2020.08.02"]
[White "jishanshaikh4"]
[Black "enes80808080"]
[Result "0-1"]
[UTCDate "2020.08.02"]
[UTCTime "14:02:38"]
[WhiteElo "1824"]
[BlackElo "1742"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Nb5 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:55] } 5... a6 { [%clk 0:00:58] } 6. Na3 { [%clk 0:00:51] } 6... d3 { [%clk 0:00:57] } 7. Qb3 { [%clk 0:00:47] } 7... b5 { [%clk 0:00:54] } 8. Nxb5 { [%clk 0:00:42] } 8... axb5 { [%clk 0:00:53] } 9. Qxb5+ { [%clk 0:00:42] } 9... Bd7 { [%clk 0:00:53] } 10. Qxd3 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:50] } 12. g3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:49] } 13. Bg2 { [%clk 0:00:27] } 13... Ne5 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:27] } 14... Nxf3+ { [%clk 0:00:47] } 15. Bxf3 { [%clk 0:00:27] } 15... Bc6 { [%clk 0:00:45] } 16. e5 { [%clk 0:00:26] } 16... Bxf3 { [%clk 0:00:44] } 17. Qxf3 { [%clk 0:00:26] } 17... Bxe5 { [%clk 0:00:44] } 18. d4 { [%clk 0:00:25] } 18... cxd4 { [%clk 0:00:43] } 19. cxd4 { [%clk 0:00:25] } 19... Bxd4 { [%clk 0:00:42] } 20. Rd1 { [%clk 0:00:25] } 20... O-O { [%clk 0:00:37] } 21. Be3 { [%clk 0:00:23] } 21... Bxe3 { [%clk 0:00:34] } 22. Rxd8 { [%clk 0:00:21] } 22... Bxf2+ { [%clk 0:00:33] } 23. Qxf2 { [%clk 0:00:18] } 23... Raxd8 { [%clk 0:00:33] } 24. Rf1 { [%clk 0:00:18] } 24... Rd5 { [%clk 0:00:31] } 25. b4 { [%clk 0:00:17] } 25... Rb8 { [%clk 0:00:30] } 26. Qf4 { [%clk 0:00:13] } 26... Rdb5 { [%clk 0:00:27] } 27. Rb1 { [%clk 0:00:11] } 27... Nd5 { [%clk 0:00:25] } 28. a4 { [%clk 0:00:10] } 28... Nxf4 { [%clk 0:00:21] } 0-1
