[Event "Rated Rapid game"]
[Site "https://lichess.org/4Nf4nNdQ"]
[Date "2018.11.07"]
[White "MMN1396"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.07"]
[UTCTime "17:02:51"]
[WhiteElo "1307"]
[BlackElo "1292"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. f3 { [%clk 0:09:59] } 2... Nc6 { [%clk 0:09:55] } 3. e4 { [%clk 0:09:58] } 3... dxe4 { [%clk 0:09:29] } 4. d5 { [%clk 0:09:55] } 4... Nb4 { [%clk 0:09:22] } 5. fxe4 { [%clk 0:09:53] } 5... f5 { [%clk 0:09:17] } 6. Nc3 { [%clk 0:09:47] } 6... fxe4 { [%clk 0:09:11] } 7. Bb5+ { [%clk 0:09:40] } 7... c6 { [%clk 0:09:04] } 8. dxc6 { [%clk 0:09:38] } 8... bxc6 { [%clk 0:08:52] } 9. Bc4 { [%clk 0:09:34] } 9... Nf6 { [%clk 0:08:40] } 10. Bf4 { [%clk 0:09:22] } 10... Bf5 { [%clk 0:08:33] } 11. Nge2 { [%clk 0:09:05] } 11... e3 { [%clk 0:08:27] } 12. Bxe3 { [%clk 0:08:59] } 12... Nxc2+ { [%clk 0:08:25] } 13. Kf1 { [%clk 0:08:51] } 13... Nxe3+ { [%clk 0:08:21] } 0-1
