[Event "Rated Bullet game"]
[Site "https://lichess.org/vGLSW6vZ"]
[Date "2020.01.03"]
[White "gokbuy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "17:07:12"]
[WhiteElo "1811"]
[BlackElo "1819"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:56] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:56] } 5... Nce7 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:54] } 6... Ng6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:53] } 7... d6 { [%clk 0:01:00] } 8. Be2 { [%clk 0:00:51] } 8... Bf5 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:49] } 9... Nf6 { [%clk 0:00:59] } 10. Bxf5 { [%clk 0:00:48] } 10... Ne5 { [%clk 0:00:57] } 11. Nxe5 { [%clk 0:00:45] } 11... dxe5 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:44] } 12... Bd6 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:41] } 13... O-O { [%clk 0:00:56] } 14. Ne4 { [%clk 0:00:40] } 14... h6 { [%clk 0:00:52] } 15. Nxf6+ { [%clk 0:00:38] } 15... gxf6 { [%clk 0:00:51] } 16. Bxh6 { [%clk 0:00:36] } 16... Re8 { [%clk 0:00:47] } 17. Qg4+ { [%clk 0:00:35] } 17... Kh8 { [%clk 0:00:45] } 18. Qg7# { [%clk 0:00:34] } 1-0
