[Event "Rated Chess960 game"]
[Site "https://lichess.org/cK6lQEEN"]
[Date "2020.09.25"]
[White "andrey-groza_ferzey"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.25"]
[UTCTime "10:53:39"]
[WhiteElo "1762"]
[BlackElo "1634"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnrkbbnr/pppppppp/8/8/8/8/PPPPPPPP/QNRKBBNR w KQkq - 0 1"]
[SetUp "1"]

1. g4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:01:43] } 2... d5 { [%clk 0:01:59] } 3. c4 { [%clk 0:01:41] } 3... Bc6 { [%clk 0:01:57] } 4. cxd5 { [%clk 0:01:40] } 4... exd5 { [%clk 0:01:57] } 5. b3 { [%clk 0:01:37] } 5... Nf6 { [%clk 0:01:57] } 6. h3 { [%clk 0:01:36] } 6... Bc5 { [%clk 0:01:55] } 7. Rxc5 { [%clk 0:01:34] } 7... Na6 { [%clk 0:01:49] } 8. Rc2 { [%clk 0:01:32] } 8... O-O { [%clk 0:01:46] } 9. d3 { [%clk 0:01:32] } 9... Rfe8 { [%clk 0:01:45] } 10. Bc3 { [%clk 0:01:28] } 10... Rcd8 { [%clk 0:01:43] } 11. Bxf6 { [%clk 0:01:27] } 11... gxf6 { [%clk 0:01:42] } 12. Qxf6 { [%clk 0:01:27] } 12... d4 { [%clk 0:01:42] } 13. Bxc6 { [%clk 0:01:25] } 13... bxc6 { [%clk 0:01:40] } 14. Rxc6 { [%clk 0:01:21] } 14... Nb4 { [%clk 0:01:37] } 15. Qg5+ { [%clk 0:01:18] } 15... Kh8 { [%clk 0:01:35] } 16. Rh6 { [%clk 0:01:17] } 16... Qxh1 { [%clk 0:01:31] } 17. Qf6+ { [%clk 0:01:14] } 17... Kg8 { [%clk 0:01:30] } 18. Qg5+ { [%clk 0:01:04] } 18... Kf8 { [%clk 0:01:28] } 19. Kd2 { [%clk 0:00:52] } 19... Qxg1 { [%clk 0:01:21] } 20. Rxh7 { [%clk 0:00:51] } 20... Rxe2+ { [%clk 0:01:11] } 21. Kxe2 { [%clk 0:00:49] } 21... Re8+ { [%clk 0:01:11] } 22. Kf3 { [%clk 0:00:45] } 22... Qd1+ { [%clk 0:01:09] } 23. Kg3 { [%clk 0:00:42] } 23... Qxd3+ { [%clk 0:01:07] } 24. f3 { [%clk 0:00:32] } 24... Qxh7 { [%clk 0:01:06] } 25. Qc5+ { [%clk 0:00:31] } 25... Kg7 { [%clk 0:01:03] } 26. Qxb4 { [%clk 0:00:29] } 26... Qxb1 { [%clk 0:01:02] } 27. Qxd4+ { [%clk 0:00:29] } 27... f6 { [%clk 0:01:01] } 28. Qd7+ { [%clk 0:00:27] } 28... Kf8 { [%clk 0:00:59] } 29. Qxc7 { [%clk 0:00:27] } 29... Qxa2 { [%clk 0:00:56] } 30. Qd6+ { [%clk 0:00:25] } 30... Re7 { [%clk 0:00:55] } 31. Qxf6+ { [%clk 0:00:23] } 31... Rf7 { [%clk 0:00:54] } 32. Qd8+ { [%clk 0:00:22] } 32... Kg7 { [%clk 0:00:53] } 33. Qg5+ { [%clk 0:00:22] } 33... Kf8 { [%clk 0:00:52] } 34. Qd8+ { [%clk 0:00:17] } 34... Kg7 { [%clk 0:00:51] } 35. Qd4+ { [%clk 0:00:16] } 35... Kf8 { [%clk 0:00:48] } 36. Qd8+ { [%clk 0:00:11] } 1/2-1/2
