[Event "Rated Blitz game"]
[Site "https://lichess.org/z1bBMlHZ"]
[Date "2021.12.13"]
[White "pantera1218"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "19:11:25"]
[WhiteElo "2122"]
[BlackElo "2104"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

