[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/P6lMTFBx"]
[Date "2020.01.03"]
[White "leviruan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:34:34"]
[WhiteElo "1703"]
[BlackElo "1818"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:28] } 6... Nb8 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:24] } 11... h6 { [%clk 0:00:26] } 12. Bxf6 { [%clk 0:00:23] } 12... Bxf6 { [%clk 0:00:25] } 13. Rxe8+ { [%clk 0:00:23] } 13... Qxe8 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:22] } 14... Qd7 { [%clk 0:00:25] } 15. Bb5 { [%clk 0:00:21] } 15... Qc7 { [%clk 0:00:22] } 16. Re8+ { [%clk 0:00:19] } 16... Kh7 { [%clk 0:00:19] } 17. Qd3+ { [%clk 0:00:19] } 17... g6 { [%clk 0:00:19] } 18. Ne4 { [%clk 0:00:11] } 18... Kg7 { [%clk 0:00:17] } 19. Qc3 { [%clk 0:00:09] } 19... Bxc3 { [%clk 0:00:16] } 20. Nxc3 { [%clk 0:00:08] } 20... Bd7 { [%clk 0:00:15] } 21. Bxd7 { [%clk 0:00:07] } 21... Nxd7 { [%clk 0:00:14] } 22. Re3 { [%clk 0:00:07] } 22... Nb6 { [%clk 0:00:13] } 23. h3 { [%clk 0:00:03] } 23... Nc4 { [%clk 0:00:12] } 24. Rd3 { [%clk 0:00:02] } 24... Nxb2 { [%clk 0:00:11] } 25. Re3 { [%clk 0:00:01] } 25... Nc4 { [%clk 0:00:10] } 0-1
