[Event "Rated Blitz game"]
[Site "https://lichess.org/MUVOCHYf"]
[Date "2021.06.27"]
[White "moneyman77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.27"]
[UTCTime "09:44:53"]
[WhiteElo "2053"]
[BlackElo "2039"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:50] } 6. e5 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:48] } 7. Qxd8+ { [%clk 0:02:56] } 7... Kxd8 { [%clk 0:02:47] } 8. Bxf7 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:45] } 9. Bg5 { [%clk 0:02:39] } 9... Ke7 { [%clk 0:02:42] } 10. Bxf6+ { [%clk 0:02:37] } 10... gxf6 { [%clk 0:02:40] } 11. Bh5 { [%clk 0:02:36] } 11... Bh6 { [%clk 0:02:39] } 12. Nf3 { [%clk 0:02:30] } 12... Nc6 { [%clk 0:02:37] } 13. Nb5 { [%clk 0:02:28] } 13... a6 { [%clk 0:02:33] } 14. Nc3 { [%clk 0:02:23] } 14... Nb4 { [%clk 0:02:32] } 15. Ke2 { [%clk 0:02:09] } 15... b5 { [%clk 0:02:26] } 16. a3 { [%clk 0:02:06] } 16... Nc6 { [%clk 0:02:23] } 17. Rhd1 { [%clk 0:02:03] } 17... Bb7 { [%clk 0:02:22] } 18. Ne4 { [%clk 0:01:59] } 18... Rad8 { [%clk 0:02:11] } 19. Nc5 { [%clk 0:01:57] } 19... Ba8 { [%clk 0:01:59] } 20. Nxa6 { [%clk 0:01:55] } 20... Nd4+ { [%clk 0:01:57] } 21. Nxd4 { [%clk 0:01:53] } 21... exd4 { [%clk 0:01:57] } 22. Nb4 { [%clk 0:01:42] } 22... Bxg2 { [%clk 0:01:54] } 23. Bf3 { [%clk 0:01:38] } 23... Bh3 { [%clk 0:01:47] } 24. Nc6+ { [%clk 0:01:34] } 24... Kf7 { [%clk 0:01:45] } 25. Nxd8+ { [%clk 0:01:32] } 25... Rxd8 { [%clk 0:01:45] } 26. b4 { [%clk 0:00:52] } 26... e5 { [%clk 0:01:44] } 27. Bc6 { [%clk 0:00:47] } 27... f5 { [%clk 0:01:33] } 28. Bxb5 { [%clk 0:00:45] } 28... e4 { [%clk 0:01:33] } 29. Bc4+ { [%clk 0:00:42] } 29... Kf6 { [%clk 0:01:31] } 30. Rg1 { [%clk 0:00:39] } 30... Rc8 { [%clk 0:01:29] } 31. Bb3 { [%clk 0:00:35] } 31... Bg4+ { [%clk 0:01:26] } 32. Rxg4 { [%clk 0:00:26] } 32... fxg4 { [%clk 0:01:24] } 33. Rd1 { [%clk 0:00:22] } 33... Ke5 { [%clk 0:01:21] } 34. Rg1 { [%clk 0:00:20] } 34... Kf4 { [%clk 0:01:18] } 35. Rxg4+ { [%clk 0:00:13] } 35... Kxg4 { [%clk 0:01:17] } 36. Be6+ { [%clk 0:00:13] } 36... Kf4 { [%clk 0:01:15] } 37. Bxc8 { [%clk 0:00:13] } 37... d3+ { [%clk 0:01:15] } 38. Kf1 { [%clk 0:00:11] } 38... Kf3 { [%clk 0:01:14] } 39. Bf5 { [%clk 0:00:10] } 39... d2 { [%clk 0:01:13] } 40. h3 { [%clk 0:00:05] } 40... d1=Q# { [%clk 0:01:11] } 0-1
