[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/7HHaYjkx"]
[Date "2021.04.26"]
[White "LE777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:40:57"]
[WhiteElo "1924"]
[BlackElo "2019"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:58] } 6. Bf3 { [%clk 0:01:00] } 6... exd4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:57] } 9. Nge2 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:59] } 10... Bxf3 { [%clk 0:00:55] } 11. gxf3 { [%clk 0:00:58] } 11... Nh5 { [%clk 0:00:55] } 12. Ng3 { [%clk 0:00:58] } 12... Qh4 { [%clk 0:00:53] } 13. Kg2 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:54] } 14... Ndf6 { [%clk 0:00:49] } 15. Nce4 { [%clk 0:00:53] } 15... Nxe4 { [%clk 0:00:45] } 16. fxe4 { [%clk 0:00:53] } 16... Qg4 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:49] } 17... Qxe2 { [%clk 0:00:38] } 18. Nxe2 { [%clk 0:00:49] } 18... f5 { [%clk 0:00:38] } 19. exf5 { [%clk 0:00:47] } 19... gxf5 { [%clk 0:00:37] } 20. Nf4 { [%clk 0:00:45] } 20... Nxf4+ { [%clk 0:00:35] } 21. Bxf4 { [%clk 0:00:45] } 21... Bxd4 { [%clk 0:00:34] } 22. Rab1 { [%clk 0:00:43] } 22... Kf7 { [%clk 0:00:33] } 23. Kf3 { [%clk 0:00:42] } 23... Re4 { [%clk 0:00:31] } 24. Be3 { [%clk 0:00:41] } 24... c5 { [%clk 0:00:29] } 25. Bg5 { [%clk 0:00:39] } 25... h6 { [%clk 0:00:28] } 26. Bxh6 { [%clk 0:00:35] } 26... Kg6 { [%clk 0:00:27] } 27. Bf4 { [%clk 0:00:33] } 27... Rh8 { [%clk 0:00:25] } 28. Rg1+ { [%clk 0:00:33] } 28... Kf6 { [%clk 0:00:24] } 29. Rg2 { [%clk 0:00:32] } 29... Rh3+ { [%clk 0:00:23] } 30. Bg3 { [%clk 0:00:29] } 30... f4 { [%clk 0:00:19] } 31. Kxe4 { [%clk 0:00:28] } 31... fxg3 { [%clk 0:00:19] } 32. fxg3 { [%clk 0:00:28] } 32... Rh5 { [%clk 0:00:17] } 33. Rf1+ { [%clk 0:00:26] } 33... Ke6 { [%clk 0:00:17] } 34. b4 { [%clk 0:00:25] } 34... Re5+ { [%clk 0:00:16] } 35. Kd3 { [%clk 0:00:25] } 35... b6 { [%clk 0:00:13] } 36. bxc5 { [%clk 0:00:24] } 36... bxc5 { [%clk 0:00:13] } 37. Re2 { [%clk 0:00:24] } 37... a6 { [%clk 0:00:10] } 38. g4 { [%clk 0:00:23] } 38... Kd7 { [%clk 0:00:09] } 39. Rxe5 { [%clk 0:00:22] } 39... Bxe5 { [%clk 0:00:09] } 40. h4 { [%clk 0:00:22] } 40... Bg3 { [%clk 0:00:08] } 41. h5 { [%clk 0:00:21] } 41... Bh4 { [%clk 0:00:08] } 42. Rf5 { [%clk 0:00:20] } 42... Ke6 { [%clk 0:00:06] } 43. Ke4 { [%clk 0:00:19] } 43... Bg3 { [%clk 0:00:05] } 44. g5 { [%clk 0:00:19] } 44... Bh4 { [%clk 0:00:04] } 45. g6 { [%clk 0:00:18] } 45... Bf6 { [%clk 0:00:04] } 46. Rd5 { [%clk 0:00:14] } 46... Bg7 { [%clk 0:00:03] } 47. Rd3 { [%clk 0:00:12] } 47... Bh6 { [%clk 0:00:03] } 48. Ra3 { [%clk 0:00:11] } 48... Bg7 { [%clk 0:00:03] } 49. Rxa6 { [%clk 0:00:11] } 49... Bh6 { [%clk 0:00:02] } 50. Rc6 { [%clk 0:00:09] } 50... Bg7 { [%clk 0:00:02] } 51. Ra6 { [%clk 0:00:09] } 51... Bh6 { [%clk 0:00:01] } 52. a4 { [%clk 0:00:09] } 52... Bg7 { [%clk 0:00:01] } 53. Rb6 { [%clk 0:00:09] } 53... Kf6 { [%clk 0:00:01] } 54. Rb7 { [%clk 0:00:09] } 54... Kg5 { [%clk 0:00:01] } 55. a5 { [%clk 0:00:09] } 55... Kxh5 { [%clk 0:00:01] } 56. a6 { [%clk 0:00:09] } 56... Kxg6 { [%clk 0:00:01] } 57. a7 { [%clk 0:00:09] } 57... Bh6 { [%clk 0:00:01] } 58. a8=Q { [%clk 0:00:09] } 58... Bg5 { [%clk 0:00:01] } 59. Rd7 { [%clk 0:00:07] } 59... Kh5 { [%clk 0:00:01] } 60. Rxd6 { [%clk 0:00:07] } 60... Kg4 { [%clk 0:00:01] } 61. Rd5 { [%clk 0:00:07] } 61... Kg3 { [%clk 0:00:01] } 62. Rxc5 { [%clk 0:00:07] } 62... Kf2 { [%clk 0:00:01] } 63. Rd5 { [%clk 0:00:07] } 63... Bh4 { [%clk 0:00:01] } 64. Kf5 { [%clk 0:00:06] } 64... Bg3 { [%clk 0:00:01] } 65. Kf6 { [%clk 0:00:06] } 65... Ke2 { [%clk 0:00:01] } 66. Rd6 { [%clk 0:00:06] } 66... Bf4 { [%clk 0:00:01] } 67. Re6+ { [%clk 0:00:06] } 67... Be3 { [%clk 0:00:01] } 68. Kf5 { [%clk 0:00:06] } 68... Kd3 { [%clk 0:00:01] } 69. Rxe3+ { [%clk 0:00:05] } 69... Kxc4 { [%clk 0:00:01] } 70. Qe4+ { [%clk 0:00:03] } 1-0
