[Event "Rated UltraBullet game"]
[Site "https://lichess.org/oTQMTm7R"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "miltech"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:25:47"]
[WhiteElo "1181"]
[BlackElo "999"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nd7 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... f5 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:15] } 6... g5 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:14] } 7... g4 { [%clk 0:00:11] } 8. exf5 { [%clk 0:00:13] } 8... gxf3 { [%clk 0:00:10] } 9. Bxf3 { [%clk 0:00:13] } 9... e5 { [%clk 0:00:07] } 10. d4 { [%clk 0:00:11] } 10... Be7 { [%clk 0:00:07] } 11. dxe5 { [%clk 0:00:11] } 11... Nxe5 { [%clk 0:00:05] } 12. f6 { [%clk 0:00:11] } 12... Nxf6 { [%clk 0:00:04] } 13. Bg4 { [%clk 0:00:10] } 13... Nexg4 { [%clk 0:00:02] } 14. Rxe7+ { [%clk 0:00:08] } 14... Qxe7 { [%clk 0:00:01] } 15. Qe1 { [%clk 0:00:08] } 15... Qxe1+ { [%clk 0:00:00] } 16. Kg2 { [%clk 0:00:06] } 16... Qxc1 { [%clk 0:00:00] } 17. Nc3 { [%clk 0:00:05] } 1-0
