[Event "Rated Bullet game"]
[Site "https://lichess.org/zSs8UDhK"]
[Date "2019.11.15"]
[White "houndsoflove"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.15"]
[UTCTime "03:19:25"]
[WhiteElo "1887"]
[BlackElo "1865"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

