[Event "Casual Bullet game"]
[Site "https://lichess.org/KPKsKYAH"]
[Date "2022.02.26"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "14:37:01"]
[WhiteElo "1869"]
[BlackElo "2147"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... g6 { [%clk 0:00:59] } 6. d3 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:59] } 7. c4 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. d4 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:59] } 9. d5 { [%clk 0:00:59] } 9... e6 { [%clk 0:00:59] } 10. dxe6 { [%clk 0:00:59] } 10... Bxe6 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:59] } 11... Qe7 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:58] } 12... Nbd7 { [%clk 0:00:56] } 13. Ne4 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:55] } 14. Qxe4 { [%clk 0:00:56] } 14... Nf6 { [%clk 0:00:55] } 15. Qc2 { [%clk 0:00:55] } 15... Rad8 { [%clk 0:00:55] } 16. Be3 { [%clk 0:00:54] } 16... Bf5 { [%clk 0:00:54] } 17. Qb3 { [%clk 0:00:52] } 17... Ne4 { [%clk 0:00:53] } 18. Bxa7 { [%clk 0:00:50] } 18... Ra8 { [%clk 0:00:51] } 19. Be3 { [%clk 0:00:48] } 19... Rae8 { [%clk 0:00:47] } 20. Nd4 { [%clk 0:00:46] } 20... Be6 { [%clk 0:00:45] } 21. Nxe6 { [%clk 0:00:45] } 21... Qxe6 { [%clk 0:00:45] } 22. Bf3 { [%clk 0:00:45] } 22... Nf6 { [%clk 0:00:43] } 23. Qxb7 { [%clk 0:00:43] } 23... Re7 { [%clk 0:00:43] } 24. Qxc6 { [%clk 0:00:42] } 24... Qe5 { [%clk 0:00:42] } 25. Qd5 { [%clk 0:00:40] } 25... Nxd5 { [%clk 0:00:41] } 26. Bxd5 { [%clk 0:00:40] } 26... Rd7 { [%clk 0:00:40] } 27. Rfe1 { [%clk 0:00:39] } 27... Qxb2 { [%clk 0:00:38] } 28. Rab1 { [%clk 0:00:36] } 28... Qxa2 { [%clk 0:00:37] } 29. Ra1 { [%clk 0:00:35] } 29... Bxa1 { [%clk 0:00:35] } 30. Bd4 { [%clk 0:00:34] } 30... Bxd4 { [%clk 0:00:34] } 31. c5 { [%clk 0:00:32] } 31... Qxd5 { [%clk 0:00:32] } 32. c6 { [%clk 0:00:32] } 32... Qxc6 { [%clk 0:00:31] } 33. h3 { [%clk 0:00:31] } 33... Bxf2+ { [%clk 0:00:31] } 34. Kxf2 { [%clk 0:00:30] } 34... Qc2+ { [%clk 0:00:30] } 35. Kg1 { [%clk 0:00:29] } 35... Rd2 { [%clk 0:00:29] } 36. Rd1 { [%clk 0:00:29] } 36... Rxg2+ { [%clk 0:00:27] } 37. Kf1 { [%clk 0:00:28] } 37... Rh2 { [%clk 0:00:27] } 38. Rd2 { [%clk 0:00:25] } 38... Qxd2 { [%clk 0:00:26] } 39. Kg1 { [%clk 0:00:24] } 39... Qf2# { [%clk 0:00:26] } 0-1
