[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nced7Mw2"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "mairon12"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:05:21"]
[WhiteElo "1908"]
[BlackElo "1410"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:27] } 8. Bb5+ { [%clk 0:00:30] } 8... Bd7 { [%clk 0:00:25] } 9. Qa4 { [%clk 0:00:30] } 9... Bxb5 { [%clk 0:00:24] } 10. Qxb5+ { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:23] } 11. a3 { [%clk 0:00:28] } 11... Bxc3+ { [%clk 0:00:22] } 12. bxc3 { [%clk 0:00:28] } 12... Qe7+ { [%clk 0:00:20] } 13. Be3 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:19] } 14. Qd3 { [%clk 0:00:26] } 14... Ne4 { [%clk 0:00:16] } 15. O-O { [%clk 0:00:25] } 15... Rfe8 { [%clk 0:00:15] } 16. Rfe1 { [%clk 0:00:24] } 16... Rad8 { [%clk 0:00:13] } 17. Bd2 { [%clk 0:00:23] } 17... Qf8 { [%clk 0:00:10] } 18. Ne5 { [%clk 0:00:21] } 18... Nxe5 { [%clk 0:00:08] } 19. dxe5 { [%clk 0:00:21] } 19... Rxe5 { [%clk 0:00:07] } 20. f3 { [%clk 0:00:20] } 20... Nc5 { [%clk 0:00:05] } 21. Rxe5 { [%clk 0:00:19] } 21... Nxd3 { [%clk 0:00:04] } 22. Bf4 { [%clk 0:00:18] } 22... Nc5 { [%clk 0:00:04] } 23. Rd1 { [%clk 0:00:16] } 23... Nb3 { [%clk 0:00:03] } 24. Rexd5 { [%clk 0:00:15] } 24... Re8 { [%clk 0:00:02] } 25. Rd7 { [%clk 0:00:14] } 25... Rd8 { [%clk 0:00:02] } 26. Rxd8 { [%clk 0:00:13] } 26... Qxd8 { [%clk 0:00:02] } 27. Rxd8# { [%clk 0:00:13] } 1-0
