[Event "Rated Blitz game"]
[Site "https://lichess.org/9TrIVyHT"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "viasatelite"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "23:28:00"]
[WhiteElo "1949"]
[BlackElo "1953"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:55] } 4. e5 { [%clk 0:02:54] } 4... Nd7 { [%clk 0:02:51] } 5. Nf3 { [%clk 0:02:52] } 5... a6 { [%clk 0:02:49] } 6. c5 { [%clk 0:02:50] } 6... b6 { [%clk 0:02:47] } 7. b4 { [%clk 0:02:49] } 7... bxc5 { [%clk 0:02:46] } 8. bxc5 { [%clk 0:02:49] } 8... Ne7 { [%clk 0:02:42] } 9. Bd3 { [%clk 0:02:46] } 9... f6 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:40] } 10... g6 { [%clk 0:02:35] } 11. exf6 { [%clk 0:02:38] } 11... Nxf6 { [%clk 0:02:33] } 12. Ne5 { [%clk 0:02:37] } 12... Bg7 { [%clk 0:02:30] } 13. Bg5 { [%clk 0:02:32] } 13... O-O { [%clk 0:02:28] } 14. Qd2 { [%clk 0:02:28] } 14... Qc7 { [%clk 0:02:20] } 15. Bh6 { [%clk 0:02:25] } 15... Nf5 { [%clk 0:02:17] } 16. Bxg7 { [%clk 0:02:24] } 16... Nxg7 { [%clk 0:02:15] } 17. Qh6 { [%clk 0:02:20] } 17... Ne4 { [%clk 0:02:07] } 18. f3 { [%clk 0:02:15] } 18... Nxc5 { [%clk 0:02:05] } 19. Nxg6 { [%clk 0:02:06] } 19... Nxd3 { [%clk 0:02:00] } 20. Nxf8 { [%clk 0:02:04] } 20... Kxf8 { [%clk 0:01:58] } 21. Qf6+ { [%clk 0:01:54] } 21... Qf7 { [%clk 0:01:54] } 22. Qd8+ { [%clk 0:01:51] } 22... Ne8 { [%clk 0:01:51] } 23. Qh4 { [%clk 0:01:46] } 23... Nf4 { [%clk 0:01:46] } 24. Qh6+ { [%clk 0:01:33] } 24... Ng7 { [%clk 0:01:35] } 25. Nd2 { [%clk 0:01:27] } 25... Ne2+ { [%clk 0:01:33] } 26. Kf2 { [%clk 0:01:24] } 26... Nxd4 { [%clk 0:01:33] } 27. Rac1 { [%clk 0:01:15] } 27... Bb7 { [%clk 0:01:30] } 28. Nb3 { [%clk 0:01:12] } 28... Nf5 { [%clk 0:01:28] } 29. Qxh7 { [%clk 0:01:03] } 29... Qf6 { [%clk 0:01:25] } 30. h3 { [%clk 0:00:58] } 30... a5 { [%clk 0:01:19] } 31. Qh8+ { [%clk 0:00:56] } 31... Kf7 { [%clk 0:01:17] } 32. Qh7 { [%clk 0:00:53] } 32... a4 { [%clk 0:01:15] } 33. Nc5 { [%clk 0:00:51] } 33... Qd4+ { [%clk 0:01:13] } 34. Ke2 { [%clk 0:00:47] } 34... Qe3+ { [%clk 0:00:42] } 35. Kd1 { [%clk 0:00:44] } 35... Nd4 { [%clk 0:00:41] } 36. Re1 { [%clk 0:00:34] } 36... Qf2 { [%clk 0:00:26] } 37. Nxe6 { [%clk 0:00:28] } 37... Nxe6 { [%clk 0:00:24] } 38. Rxe6 { [%clk 0:00:21] } 38... Qd4+ { [%clk 0:00:19] } 39. Ke1 { [%clk 0:00:19] } 39... Kxe6 { [%clk 0:00:18] } 40. Qg6+ { [%clk 0:00:17] } 40... Qf6 { [%clk 0:00:15] } 41. Qd3 { [%clk 0:00:15] } 41... Ba6 { [%clk 0:00:12] } 42. Qe3+ { [%clk 0:00:13] } 42... Qe5 { [%clk 0:00:11] } 43. Qxe5+ { [%clk 0:00:12] } 43... Kxe5 { [%clk 0:00:09] } 44. Rxc6 { [%clk 0:00:12] } 44... Rc8 { [%clk 0:00:07] } 45. Rh6 { [%clk 0:00:12] } 45... Bd3 { [%clk 0:00:06] } 46. Kf2 { [%clk 0:00:12] } 46... Nf5 { [%clk 0:00:05] } 47. Rh5 { [%clk 0:00:11] } 47... Kf4 { [%clk 0:00:03] } 48. g3+ { [%clk 0:00:09] } 48... Nxg3 { [%clk 0:00:02] } 49. Rh4+ { [%clk 0:00:08] } 49... Kf5 { [%clk 0:00:02] } 50. Rg4 { [%clk 0:00:07] } 50... Rg8 { [%clk 0:00:02] } 51. Kxg3 { [%clk 0:00:07] } 51... Rxg4+ { [%clk 0:00:01] } 52. hxg4+ { [%clk 0:00:07] } 52... Kg5 { [%clk 0:00:00] } 53. Kf2 { [%clk 0:00:07] } 1-0
