[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2qCap0nW"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "nICOLAS2014"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:13:34"]
[WhiteElo "1843"]
[BlackElo "1258"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... f5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:15] } 3... g5 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:15] } 4... h6 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:26] } 6. Nfd2 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:26] } 7. g3 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:25] } 8. Re1 { [%clk 0:00:15] } 8... Rf7 { [%clk 0:00:24] } 9. Bf1 { [%clk 0:00:15] } 9... Rg7 { [%clk 0:00:24] } 10. Bg2 { [%clk 0:00:15] } 10... Qf8 { [%clk 0:00:21] } 11. c4 { [%clk 0:00:15] } 11... Qf7 { [%clk 0:00:21] } 12. Nf3 { [%clk 0:00:14] } 12... d6 { [%clk 0:00:21] } 13. Ne5 { [%clk 0:00:14] } 13... c6 { [%clk 0:00:20] } 14. Nxf7 { [%clk 0:00:13] } 14... Kxf7 { [%clk 0:00:19] } 15. d5 { [%clk 0:00:13] } 15... Kf8 { [%clk 0:00:19] } 16. dxe6 { [%clk 0:00:13] } 16... Kg8 { [%clk 0:00:19] } 17. Nc3 { [%clk 0:00:12] } 17... Bxe6 { [%clk 0:00:19] } 18. Nd5 { [%clk 0:00:12] } 18... Bf7 { [%clk 0:00:18] } 19. Nxe7+ { [%clk 0:00:11] } 19... Kf8 { [%clk 0:00:16] } 20. Nxf5 { [%clk 0:00:11] } 20... Ke8 { [%clk 0:00:16] } 21. Nxd6+ { [%clk 0:00:11] } 21... Kf8 { [%clk 0:00:16] } 22. Nxf7 { [%clk 0:00:11] } 22... Kg8 { [%clk 0:00:16] } 23. Qd8+ { [%clk 0:00:11] } 23... Kxf7 { [%clk 0:00:16] } 24. Qc7+ { [%clk 0:00:09] } 24... Kg6 { [%clk 0:00:16] } 25. Qxg7+ { [%clk 0:00:08] } 25... Kxg7 { [%clk 0:00:15] } 26. Be4 { [%clk 0:00:08] } 26... Kf7 { [%clk 0:00:13] } 27. Bd3 { [%clk 0:00:08] } 27... Ke6 { [%clk 0:00:13] } 28. b3 { [%clk 0:00:08] } 28... Kf7 { [%clk 0:00:13] } 29. Rd1 { [%clk 0:00:07] } 29... Ke7 { [%clk 0:00:13] } 30. Bb2 { [%clk 0:00:07] } 30... Kf7 { [%clk 0:00:13] } 31. Bxf6 { [%clk 0:00:07] } 31... Kxf6 { [%clk 0:00:13] } 32. Bc2 { [%clk 0:00:06] } 32... Ke7 { [%clk 0:00:12] } 33. Rd6 { [%clk 0:00:06] } 33... Kf7 { [%clk 0:00:12] } 34. Rad1 { [%clk 0:00:05] } 34... Ke7 { [%clk 0:00:12] } 35. Rd7+ { [%clk 0:00:05] } 35... Kf6 { [%clk 0:00:11] } 36. Kg2 { [%clk 0:00:04] } 36... Ke5 { [%clk 0:00:11] } 37. Re7+ { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:10] } 38. Rh7 { [%clk 0:00:03] } 38... Ke6 { [%clk 0:00:08] } 39. Rxh6+ { [%clk 0:00:03] } 39... Ke5 { [%clk 0:00:07] } 40. Rh5 { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:06] } 41. Rxg5 { [%clk 0:00:03] } 41... Ke7 { [%clk 0:00:06] } 42. h4 { [%clk 0:00:03] } 42... Kf6 { [%clk 0:00:05] } 43. f3 { [%clk 0:00:03] } 43... Ke6 { [%clk 0:00:04] } 44. Rg4 { [%clk 0:00:03] } 44... Ke7 { [%clk 0:00:04] } 45. h5 { [%clk 0:00:03] } 45... Kf6 { [%clk 0:00:03] } 46. h6 { [%clk 0:00:03] } 46... Kf7 { [%clk 0:00:03] } 47. h7 { [%clk 0:00:03] } 47... Ke7 { [%clk 0:00:03] } 48. h8=Q { [%clk 0:00:03] } 48... Ke6 { [%clk 0:00:03] } 49. Qh7 { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:02] } 50. Qh6+ { [%clk 0:00:03] } 50... Ke5 { [%clk 0:00:01] } 51. Qh5+ { [%clk 0:00:03] } 1-0
