[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/XCR3khWP"]
[Date "2021.07.30"]
[White "Kalpana"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:34:32"]
[WhiteElo "1006"]
[BlackElo "2059"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:28] } 6. Qxf3 { [%clk 0:00:28] } 6... h5 { [%clk 0:00:28] } 7. Qf5 { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:23] } 8... e6 { [%clk 0:00:27] } 9. Qf3 { [%clk 0:00:22] } 9... dxc4 { [%clk 0:00:26] } 10. Bxc4 { [%clk 0:00:19] } 10... Nb6 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:17] } 11... Nbd5 { [%clk 0:00:25] } 12. Ba5 { [%clk 0:00:16] } 12... Qxa5+ { [%clk 0:00:23] } 13. Nc3 { [%clk 0:00:16] } 13... Ng4 { [%clk 0:00:22] } 14. b4 { [%clk 0:00:16] } 14... Qc7 { [%clk 0:00:21] } 15. Nxd5 { [%clk 0:00:15] } 15... cxd5 { [%clk 0:00:20] } 16. O-O { [%clk 0:00:12] } 16... Qxh2# { [%clk 0:00:19] } 0-1
