[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/nhjkjfp5"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "aglr97"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "09:51:07"]
[WhiteElo "1557"]
[BlackElo "1500"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-201"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:14] } 4. Nfd2 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:13] } 5. exd4 { [%clk 0:00:15] } 5... Bf5 { [%clk 0:00:12] } 6. Nf3 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:11] } 7. Bd3 { [%clk 0:00:14] } 7... Bb4+ { [%clk 0:00:11] } 8. c3 { [%clk 0:00:13] } 8... Bxc3+ { [%clk 0:00:10] } 9. bxc3 { [%clk 0:00:12] } 9... Nxd4 { [%clk 0:00:10] } 10. Bxf5 { [%clk 0:00:11] } 10... O-O { [%clk 0:00:10] } 11. cxd4 { [%clk 0:00:11] } 11... Ne4 { [%clk 0:00:08] } 12. O-O { [%clk 0:00:11] } 12... Qf6 { [%clk 0:00:07] } 13. Bxe4 { [%clk 0:00:11] } 13... dxe4 { [%clk 0:00:06] } 14. Nfd2 { [%clk 0:00:11] } 14... Qxf2+ { [%clk 0:00:05] } 15. Rxf2 { [%clk 0:00:10] } 15... e3 { [%clk 0:00:04] } 16. Ne4 { [%clk 0:00:10] } 16... exf2+ { [%clk 0:00:03] } 17. Kxf2 { [%clk 0:00:10] } 17... Rae8 { [%clk 0:00:02] } 18. Kg1 { [%clk 0:00:10] } 18... Rxe4 { [%clk 0:00:02] } 19. Qd3 { [%clk 0:00:09] } 19... Rfe8 { [%clk 0:00:02] } 20. Bb2 { [%clk 0:00:09] } 20... Re1+ { [%clk 0:00:01] } 21. Kf2 { [%clk 0:00:08] } 21... R8e2+ { [%clk 0:00:01] } 22. Qxe2 { [%clk 0:00:07] } 1-0
