[Event "Rated Bullet game"]
[Site "https://lichess.org/h9gd8xC3"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "rdhein"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "13:30:27"]
[WhiteElo "2114"]
[BlackElo "2123"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. g3 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nh4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. e4 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:56] } 11... f5 { [%clk 0:00:49] } 12. Nf6+ { [%clk 0:00:53] } 12... Bxf6 { [%clk 0:00:47] } 13. Bxb7 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:47] } 14. Bxa8 { [%clk 0:00:51] } 14... Qxa8 { [%clk 0:00:47] } 15. Ng2 { [%clk 0:00:50] } 15... Nd5 { [%clk 0:00:45] } 16. Bh6 { [%clk 0:00:49] } 16... Re8 { [%clk 0:00:43] } 17. Rc1 { [%clk 0:00:46] } 17... Qc8 { [%clk 0:00:41] } 18. a3 { [%clk 0:00:45] } 18... c5 { [%clk 0:00:38] } 19. dxc5 { [%clk 0:00:43] } 19... Ne7 { [%clk 0:00:35] } 20. cxb6 { [%clk 0:00:43] } 20... Nxb6 { [%clk 0:00:35] } 21. Rxc8 { [%clk 0:00:41] } 21... Rxc8 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:39] } 1-0
