[Event "Rated Bullet game"]
[Site "https://lichess.org/hMAlwIwq"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "maestromorenito"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "15:18:10"]
[WhiteElo "1972"]
[BlackElo "1932"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. exd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:52] } 12. Ba4 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:54] } 13... b4 { [%clk 0:00:50] } 14. Ne2 { [%clk 0:00:52] } 14... Ne4 { [%clk 0:00:49] } 15. Ng3 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:48] } 16. Nxe4 { [%clk 0:00:49] } 16... fxe4 { [%clk 0:00:47] } 17. Nd2 { [%clk 0:00:49] } 17... Qf6 { [%clk 0:00:46] } 18. f3 { [%clk 0:00:45] } 18... Nxd4 { [%clk 0:00:45] } 19. fxe4 { [%clk 0:00:41] } 19... Qe5 { [%clk 0:00:44] } 20. Nf3 { [%clk 0:00:38] } 20... Qg3 { [%clk 0:00:40] } 21. Qxd4 { [%clk 0:00:35] } 21... Rxf3 { [%clk 0:00:38] } 22. Rxf3 { [%clk 0:00:32] } 22... Qh2+ { [%clk 0:00:35] } 23. Kf2 { [%clk 0:00:31] } 23... Rc8 { [%clk 0:00:35] } 24. Bb3 { [%clk 0:00:28] } 24... Bc5 { [%clk 0:00:34] } 25. Bxd5+ { [%clk 0:00:24] } 25... Kh8 { [%clk 0:00:33] } 26. Qxc5 { [%clk 0:00:22] } 26... Rxc5 { [%clk 0:00:32] } 27. Rf8# { [%clk 0:00:21] } 1-0
