[Event "Rated Blitz game"]
[Site "https://lichess.org/lew4xOL0"]
[Date "2019.07.31"]
[White "KELEVINI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "08:09:49"]
[WhiteElo "1615"]
[BlackElo "1491"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:53] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:52] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:49] } 4... Nc6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:46] } 5... Nf6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:41] } 6... Bd7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:36] } 7... a6 { [%clk 0:02:53] } 8. Ba4 { [%clk 0:02:35] } 8... g6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:30] } 9... Bg7 { [%clk 0:02:50] } 10. Qd2 { [%clk 0:02:28] } 10... O-O { [%clk 0:02:49] } 11. Bb3 { [%clk 0:02:23] } 11... Bg4 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:19] } 12... Nxe5 { [%clk 0:02:41] } 13. dxe5 { [%clk 0:02:09] } 13... Qxd2 { [%clk 0:02:39] } 14. Bxd2 { [%clk 0:02:09] } 14... Nd7 { [%clk 0:02:35] } 15. Bg5 { [%clk 0:02:03] } 15... Nxe5 { [%clk 0:02:29] } 16. Bxe7 { [%clk 0:01:57] } 16... Rfe8 { [%clk 0:02:28] } 17. Bh4 { [%clk 0:01:52] } 17... a5 { [%clk 0:02:24] } 18. Rae1 { [%clk 0:01:48] } 18... Ra6 { [%clk 0:02:22] } 19. Bg3 { [%clk 0:01:41] } 19... Rae6 { [%clk 0:02:20] } 20. Bxe6 { [%clk 0:01:39] } 20... Rxe6 { [%clk 0:02:18] } 21. f4 { [%clk 0:01:32] } 21... Nc4 { [%clk 0:02:12] } 22. Rxe6 { [%clk 0:01:29] } 22... fxe6 { [%clk 0:02:12] } 23. Nb5 { [%clk 0:01:19] } 23... c6 { [%clk 0:02:10] } 24. b3 { [%clk 0:01:16] } 24... Ne3 { [%clk 0:02:06] } 25. Nd6 { [%clk 0:01:02] } 25... Nxf1 { [%clk 0:02:04] } 26. Kxf1 { [%clk 0:01:02] } 26... Bf5 { [%clk 0:02:03] } 27. Nxb7 { [%clk 0:00:59] } 27... Kf8 { [%clk 0:02:02] } 28. Nxa5 { [%clk 0:00:57] } 28... Be4 { [%clk 0:01:59] } 29. c4 { [%clk 0:00:53] } 29... Ke7 { [%clk 0:01:58] } 30. Ke2 { [%clk 0:00:49] } 30... Bb1 { [%clk 0:01:56] } 31. a4 { [%clk 0:00:46] } 31... Kd6 { [%clk 0:01:54] } 32. f5+ { [%clk 0:00:44] } 32... Ke7 { [%clk 0:01:51] } 33. fxg6 { [%clk 0:00:41] } 33... Bxg6 { [%clk 0:01:47] } 34. Nxc6+ { [%clk 0:00:37] } 34... Kd7 { [%clk 0:01:45] } 35. Ne5+ { [%clk 0:00:35] } 35... Ke7 { [%clk 0:01:44] } 36. Nxg6+ { [%clk 0:00:34] } 36... hxg6 { [%clk 0:01:44] } 37. Kd3 { [%clk 0:00:28] } 37... Kd7 { [%clk 0:01:41] } 38. a5 { [%clk 0:00:24] } 38... Kc6 { [%clk 0:01:40] } 39. Bf2 { [%clk 0:00:20] } 39... Kb7 { [%clk 0:01:37] } 40. Bb6 { [%clk 0:00:19] } 40... Ka6 { [%clk 0:01:36] } 41. c5 { [%clk 0:00:18] } 41... Bf8 { [%clk 0:01:35] } 42. c6 { [%clk 0:00:16] } 42... Bd6 { [%clk 0:01:32] } 43. c7 { [%clk 0:00:13] } 43... Bxc7 { [%clk 0:01:31] } 44. Bxc7 { [%clk 0:00:12] } 44... Kb5 { [%clk 0:01:31] } 45. Bb6 { [%clk 0:00:11] } 45... e5 { [%clk 0:01:30] } 46. Ke4 { [%clk 0:00:11] } 46... g5 { [%clk 0:01:28] } 47. Kxe5 { [%clk 0:00:11] } 47... Ka6 { [%clk 0:01:28] } 48. Kf5 { [%clk 0:00:11] } 48... Kb5 { [%clk 0:01:27] } 49. Kxg5 { [%clk 0:00:10] } 49... Ka6 { [%clk 0:01:27] } 50. h3 { [%clk 0:00:09] } 50... Kb5 { [%clk 0:01:27] } 51. h4 { [%clk 0:00:09] } 51... Kb4 { [%clk 0:01:27] } 52. h5 { [%clk 0:00:09] } 52... Kxb3 { [%clk 0:01:27] } 53. h6 { [%clk 0:00:09] } 53... Kb4 { [%clk 0:01:26] } 54. h7 { [%clk 0:00:09] } 54... Kb5 { [%clk 0:01:26] } 55. h8=Q { [%clk 0:00:09] } 55... Ka6 { [%clk 0:01:26] } 56. Qc3 { [%clk 0:00:08] } 56... Kb7 { [%clk 0:01:25] } 57. Qc7+ { [%clk 0:00:06] } 57... Ka8 { [%clk 0:01:24] } 58. Qa7# { [%clk 0:00:05] } 1-0
