[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2kGX5sIf"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "Andres08"]
[Result "1/2-1/2"]
[UTCDate "2019.02.18"]
[UTCTime "16:35:25"]
[WhiteElo "1465"]
[BlackElo "1798"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... dxc5 { [%clk 0:00:59] } 5. Qxd8+ { [%clk 0:00:58] } 5... Kxd8 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:57] } 7... Kc7 { [%clk 0:00:57] } 8. Bxc6 { [%clk 0:00:56] } 8... Kxc6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:55] } 9... Bxf3 { [%clk 0:00:54] } 10. gxf3 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:51] } 11. Bf4 { [%clk 0:00:55] } 11... e6 { [%clk 0:00:51] } 12. O-O-O { [%clk 0:00:54] } 12... Be7 { [%clk 0:00:49] } 13. Na4 { [%clk 0:00:52] } 13... Rad8 { [%clk 0:00:48] } 14. Rd3 { [%clk 0:00:50] } 14... b5 { [%clk 0:00:47] } 15. Nc3 { [%clk 0:00:46] } 15... b4 { [%clk 0:00:45] } 16. Nb1 { [%clk 0:00:44] } 16... Rxd3 { [%clk 0:00:43] } 17. cxd3 { [%clk 0:00:42] } 17... Rd8 { [%clk 0:00:42] } 18. Kc2 { [%clk 0:00:41] } 18... Kb5 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:41] } 19... a5 { [%clk 0:00:34] } 20. axb4 { [%clk 0:00:40] } 20... axb4 { [%clk 0:00:33] } 21. Rd1 { [%clk 0:00:38] } 21... c4 { [%clk 0:00:31] } 22. dxc4+ { [%clk 0:00:37] } 22... Kxc4 { [%clk 0:00:30] } 23. Rxd8 { [%clk 0:00:36] } 23... Bxd8 { [%clk 0:00:30] } 24. Nd2+ { [%clk 0:00:34] } 24... Kd4 { [%clk 0:00:29] } 25. Nb3+ { [%clk 0:00:34] } 25... Kc4 { [%clk 0:00:28] } 26. Nd2+ { [%clk 0:00:32] } 26... Kb5 { [%clk 0:00:26] } 27. Nb3 { [%clk 0:00:32] } 27... Nd7 { [%clk 0:00:24] } 28. Kd3 { [%clk 0:00:31] } 28... Nc5+ { [%clk 0:00:23] } 29. Nxc5 { [%clk 0:00:30] } 29... Kxc5 { [%clk 0:00:23] } 30. Kc2 { [%clk 0:00:29] } 30... Bb6 { [%clk 0:00:21] } 31. Kb3 { [%clk 0:00:29] } 31... Kb5 { [%clk 0:00:20] } 32. Be3 { [%clk 0:00:28] } 32... Bxe3 { [%clk 0:00:19] } 33. fxe3 { [%clk 0:00:28] } 33... e5 { [%clk 0:00:19] } 34. f4 { [%clk 0:00:27] } 34... f6 { [%clk 0:00:18] } 35. fxe5 { [%clk 0:00:26] } 35... fxe5 { [%clk 0:00:18] } 36. Kc2 { [%clk 0:00:25] } 36... h5 { [%clk 0:00:17] } 37. b3 { [%clk 0:00:25] } 37... g5 { [%clk 0:00:16] } 38. Kd2 { [%clk 0:00:25] } 38... g4 { [%clk 0:00:15] } 39. h4 { [%clk 0:00:23] } 39... Kc5 { [%clk 0:00:13] } 40. Ke2 { [%clk 0:00:22] } 40... Kd6 { [%clk 0:00:12] } 41. Kf2 { [%clk 0:00:22] } 41... Ke6 { [%clk 0:00:12] } 42. Kg3 { [%clk 0:00:21] } 42... Kf6 { [%clk 0:00:11] } 43. Kg2 { [%clk 0:00:21] } 43... Kg6 { [%clk 0:00:10] } 44. Kg3 { [%clk 0:00:21] } 44... Kf6 { [%clk 0:00:09] } 45. Kg2 { [%clk 0:00:20] } 45... Ke6 { [%clk 0:00:09] } 46. Kg3 { [%clk 0:00:20] } 46... Kd6 { [%clk 0:00:09] } 47. Kg2 { [%clk 0:00:20] } 47... Kc6 { [%clk 0:00:09] } 48. Kg3 { [%clk 0:00:20] } 48... Kc5 { [%clk 0:00:09] } 49. Kg2 { [%clk 0:00:19] } 49... Kb6 { [%clk 0:00:09] } 50. Kg3 { [%clk 0:00:19] } 50... Kc6 { [%clk 0:00:08] } 51. Kg2 { [%clk 0:00:19] } 51... Kc5 { [%clk 0:00:08] } 52. Kg3 { [%clk 0:00:19] } 52... Kc6 { [%clk 0:00:07] } 53. Kg2 { [%clk 0:00:19] } 53... Kc5 { [%clk 0:00:07] } 54. Kg3 { [%clk 0:00:16] } 54... Kd6 { [%clk 0:00:07] } 55. Kg2 { [%clk 0:00:15] } 55... Ke6 { [%clk 0:00:03] } 56. Kg3 { [%clk 0:00:15] } 1/2-1/2
