[Event "Rated Bullet game"]
[Site "https://lichess.org/6FOkVSln"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "tio_miller"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "07:23:23"]
[WhiteElo "1593"]
[BlackElo "1596"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:57] } 5... d5 { [%clk 0:01:00] } 6. e5 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:54] } 7... c6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:54] } 8... c5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:54] } 9... cxd4 { [%clk 0:00:53] } 10. Bxd4 { [%clk 0:00:51] } 10... Qc7 { [%clk 0:00:51] } 11. Nbd2 { [%clk 0:00:49] } 11... Nxe5 { [%clk 0:00:48] } 12. Re1 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:47] } 13. Nxe5 { [%clk 0:00:42] } 13... Bxe5 { [%clk 0:00:45] } 14. Bxe5 { [%clk 0:00:36] } 14... Qxe5 { [%clk 0:00:44] } 15. Bd3 { [%clk 0:00:33] } 15... Qc7 { [%clk 0:00:43] } 16. c4 { [%clk 0:00:29] } 16... dxc4 { [%clk 0:00:41] } 17. Nxc4 { [%clk 0:00:29] } 17... a6 { [%clk 0:00:40] } 18. Bc2 { [%clk 0:00:28] } 18... b5 { [%clk 0:00:39] } 19. Na3 { [%clk 0:00:26] } 19... Qc5 { [%clk 0:00:36] } 20. Nb1 { [%clk 0:00:24] } 20... Bb7 { [%clk 0:00:35] } 21. Qe2 { [%clk 0:00:17] } 21... Rac8 { [%clk 0:00:32] } 22. Bd3 { [%clk 0:00:15] } 22... Rfd8 { [%clk 0:00:30] } 23. Nd2 { [%clk 0:00:13] } 23... Qg5 { [%clk 0:00:24] } 24. Be4 { [%clk 0:00:10] } 24... Bxe4 { [%clk 0:00:22] } 25. Qxe4 { [%clk 0:00:10] } 25... Rxd2 { [%clk 0:00:20] } 26. Qe3 { [%clk 0:00:09] } 26... Qxe3 { [%clk 0:00:19] } 27. fxe3 { [%clk 0:00:09] } 27... Nf5 { [%clk 0:00:17] } 28. Rac1 { [%clk 0:00:09] } 28... Rxc1 { [%clk 0:00:16] } 29. Rxc1 { [%clk 0:00:09] } 29... Nxe3 { [%clk 0:00:15] } 30. Kh1 { [%clk 0:00:08] } 30... Nxg2 { [%clk 0:00:13] } 31. h3 { [%clk 0:00:07] } 31... Nf4 { [%clk 0:00:12] } 32. Rg1 { [%clk 0:00:07] } 32... Nxh3 { [%clk 0:00:11] } 33. Rg3 { [%clk 0:00:06] } 33... Nf4 { [%clk 0:00:10] } 34. Rg4 { [%clk 0:00:05] } 34... e5 { [%clk 0:00:09] } 35. Rg1 { [%clk 0:00:05] } 35... f6 { [%clk 0:00:08] } 36. Rg2 { [%clk 0:00:04] } 36... Kg7 { [%clk 0:00:07] } 37. Rxd2 { [%clk 0:00:02] } 37... g5 { [%clk 0:00:05] } 38. Rd7+ { [%clk 0:00:02] } 38... Kg6 { [%clk 0:00:04] } 39. Kh2 { [%clk 0:00:02] } 39... h6 { [%clk 0:00:04] } 40. Ra7 { [%clk 0:00:02] } 40... h5 { [%clk 0:00:03] } 41. Rxa6 { [%clk 0:00:02] } 41... Kf5 { [%clk 0:00:02] } 42. Kg3 { [%clk 0:00:02] } 42... Nd3 { [%clk 0:00:01] } 43. Ra5 { [%clk 0:00:02] } 1-0
