[Event "Casual Bullet game"]
[Site "https://lichess.org/6fYNUgdv"]
[Date "2021.12.22"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "12:53:37"]
[WhiteElo "1771"]
[BlackElo "2131"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. exf5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bxf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... Bxd3 { [%clk 0:00:55] } 9. Qxd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. h4 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:53] } 11. h5 { [%clk 0:00:53] } 11... cxd4 { [%clk 0:00:51] } 12. h6 { [%clk 0:00:50] } 12... dxc3 { [%clk 0:00:49] } 13. hxg7 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:48] } 14. Qxh7+ { [%clk 0:00:48] } 14... Nxh7 { [%clk 0:00:47] } 15. Rxh7 { [%clk 0:00:31] } 15... Kxh7 { [%clk 0:00:43] } 16. Ke2 { [%clk 0:00:31] } 16... Nxe5 { [%clk 0:00:41] } 17. Rh1+ { [%clk 0:00:30] } 17... Kxg7 { [%clk 0:00:38] } 18. Bh6+ { [%clk 0:00:29] } 18... Kf7 { [%clk 0:00:37] } 0-1
