[Event "Rated Bullet game"]
[Site "https://lichess.org/j7GPIJjm"]
[Date "2019.11.01"]
[White "jishanshaikh4"]
[Black "Chess2916"]
[Result "1/2-1/2"]
[UTCDate "2019.11.01"]
[UTCTime "20:06:12"]
[WhiteElo "1709"]
[BlackElo "1687"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:55] } 3... e6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:55] } 4... Bd6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:55] } 5... Bxf4 { [%clk 0:00:56] } 6. exf4 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:53] } 7... Re8 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:51] } 8... exd5+ { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:47] } 10... Bg4 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:47] } 11... Bxf3 { [%clk 0:00:48] } 12. Bxf3 { [%clk 0:00:47] } 12... Ne4 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:44] } 13... dxe4 { [%clk 0:00:46] } 14. Rxe4 { [%clk 0:00:42] } 14... Rxe4 { [%clk 0:00:44] } 15. Bxe4 { [%clk 0:00:42] } 15... Qxd4 { [%clk 0:00:42] } 16. Qxd4 { [%clk 0:00:41] } 16... Nxd4 { [%clk 0:00:42] } 17. Bxb7 { [%clk 0:00:41] } 17... Rb8 { [%clk 0:00:40] } 18. Bd5 { [%clk 0:00:36] } 18... Rxb2 { [%clk 0:00:39] } 19. Rd1 { [%clk 0:00:36] } 19... Ne6 { [%clk 0:00:32] } 20. Bxe6 { [%clk 0:00:31] } 20... fxe6 { [%clk 0:00:32] } 21. Rd8+ { [%clk 0:00:30] } 21... Kf7 { [%clk 0:00:31] } 22. g3 { [%clk 0:00:29] } 22... Ke7 { [%clk 0:00:29] } 23. Rg8 { [%clk 0:00:28] } 23... g6 { [%clk 0:00:27] } 24. Rg7+ { [%clk 0:00:27] } 24... Kf6 { [%clk 0:00:26] } 25. Rxh7 { [%clk 0:00:26] } 25... Rxa2 { [%clk 0:00:25] } 26. Rxc7 { [%clk 0:00:26] } 26... Ra1+ { [%clk 0:00:24] } 27. Kg2 { [%clk 0:00:25] } 27... a5 { [%clk 0:00:24] } 28. Kf3 { [%clk 0:00:23] } 28... e5 { [%clk 0:00:23] } 29. Ke4 { [%clk 0:00:23] } 29... a4 { [%clk 0:00:21] } 30. Rc6+ { [%clk 0:00:22] } 30... Ke7 { [%clk 0:00:20] } 31. Kxe5 { [%clk 0:00:21] } 31... a3 { [%clk 0:00:20] } 32. Rc7+ { [%clk 0:00:21] } 32... Kd8 { [%clk 0:00:18] } 33. Kd6 { [%clk 0:00:20] } 33... Rd1+ { [%clk 0:00:16] } 34. Ke6 { [%clk 0:00:16] } 34... a2 { [%clk 0:00:15] } 35. Ra7 { [%clk 0:00:14] } 35... a1=Q { [%clk 0:00:13] } 36. Rxa1 { [%clk 0:00:14] } 36... Rxa1 { [%clk 0:00:13] } 37. Kf6 { [%clk 0:00:13] } 37... Ra6+ { [%clk 0:00:13] } 38. Kg5 { [%clk 0:00:12] } 38... Ke7 { [%clk 0:00:12] } 39. g4 { [%clk 0:00:11] } 39... Kf7 { [%clk 0:00:10] } 40. f5 { [%clk 0:00:11] } 40... gxf5 { [%clk 0:00:09] } 41. gxf5 { [%clk 0:00:11] } 41... Rf6 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:11] } 42... Ra6 { [%clk 0:00:05] } 43. f4 { [%clk 0:00:11] } 43... Ra5 { [%clk 0:00:04] } 44. Kg4 { [%clk 0:00:11] } 44... Kg7 { [%clk 0:00:03] } 45. Kg5 { [%clk 0:00:10] } 45... Kf7 { [%clk 0:00:03] } 46. h5 { [%clk 0:00:10] } 46... Kg7 { [%clk 0:00:03] } 47. h6+ { [%clk 0:00:10] } 47... Kf7 { [%clk 0:00:03] } 48. Kh5 { [%clk 0:00:08] } 48... Kg8 { [%clk 0:00:02] } 49. Kg5 { [%clk 0:00:08] } 49... Kh7 { [%clk 0:00:02] } 50. Kf6 { [%clk 0:00:07] } 50... Rb5 { [%clk 0:00:02] } 51. Ke7 { [%clk 0:00:07] } 51... Rb4 { [%clk 0:00:02] } 52. f6 { [%clk 0:00:06] } 52... Rxf4 { [%clk 0:00:02] } 53. Kf7 { [%clk 0:00:06] } 53... Rxf6+ { [%clk 0:00:01] } 54. Ke8 { [%clk 0:00:06] } 54... Kxh6 { [%clk 0:00:01] } 55. Ke7 { [%clk 0:00:05] } 55... Rf7+ { [%clk 0:00:01] } 56. Kxf7 { [%clk 0:00:04] } 1/2-1/2
