[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qwfyq3Df"]
[Date "2020.06.03"]
[White "alpildan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "15:17:28"]
[WhiteElo "1686"]
[BlackElo "1855"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:00:57] } 5. Bb5 { [%clk 0:00:53] } 5... Bd7 { [%clk 0:00:54] } 6. Bxc6 { [%clk 0:00:52] } 6... Bxc6 { [%clk 0:00:54] } 7. Bg5 { [%clk 0:00:50] } 7... Ne7 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:49] } 8... h6 { [%clk 0:00:50] } 9. Bh4 { [%clk 0:00:48] } 9... Qd7 { [%clk 0:00:47] } 10. g4 { [%clk 0:00:42] } 10... g5 { [%clk 0:00:46] } 11. Bg3 { [%clk 0:00:37] } 11... O-O-O { [%clk 0:00:44] } 12. Qxa7 { [%clk 0:00:35] } 12... b6 { [%clk 0:00:41] } 13. a4 { [%clk 0:00:31] } 13... Qe6 { [%clk 0:00:35] } 14. a5 { [%clk 0:00:29] } 14... bxa5 { [%clk 0:00:33] } 15. Rxa5 { [%clk 0:00:22] } 15... Kd7 { [%clk 0:00:32] } 16. Nd5 { [%clk 0:00:17] } 16... Nxd5 { [%clk 0:00:30] } 17. O-O { [%clk 0:00:12] } 17... Nf4 { [%clk 0:00:28] } 18. Bxf4 { [%clk 0:00:10] } 18... gxf4 { [%clk 0:00:28] } 19. e5 { [%clk 0:00:09] } 19... dxe5 { [%clk 0:00:26] } 20. Rd1+ { [%clk 0:00:06] } 20... Ke7 { [%clk 0:00:25] } 21. Rxd8 { [%clk 0:00:06] } 21... Kxd8 { [%clk 0:00:22] } 22. Qb8+ { [%clk 0:00:05] } 22... Ke7 { [%clk 0:00:21] } 23. Qxc7+ { [%clk 0:00:03] } 23... Kf6 { [%clk 0:00:18] } 24. Nxe5 { [%clk 0:00:01] } 24... Bd5 { [%clk 0:00:15] } 0-1
