[Event "Rated Bullet game"]
[Site "https://lichess.org/4hmcXSRm"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Manhattan35"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:40:54"]
[WhiteElo "1995"]
[BlackElo "1932"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... exf4 { [%clk 0:00:29] } 7. exf4 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:29] } 9. g3 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:28] } 10... Bxe5 { [%clk 0:00:28] } 11. fxe5 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:28] } 12... Ng5 { [%clk 0:00:24] } 13. Qb3 { [%clk 0:00:27] } 13... c4 { [%clk 0:00:23] } 14. Bxc4 { [%clk 0:00:27] } 14... dxc4 { [%clk 0:00:22] } 15. Qxc4+ { [%clk 0:00:27] } 15... Be6 { [%clk 0:00:20] } 16. Qb4 { [%clk 0:00:25] } 16... Nc6 { [%clk 0:00:18] } 17. Qa3 { [%clk 0:00:22] } 17... Bd5 { [%clk 0:00:18] } 18. f4 { [%clk 0:00:21] } 18... Nf3+ { [%clk 0:00:16] } 19. Kf2 { [%clk 0:00:20] } 19... Nxh2 { [%clk 0:00:12] } 20. Rg1 { [%clk 0:00:18] } 20... Ng4+ { [%clk 0:00:12] } 21. Ke2 { [%clk 0:00:15] } 21... Qe7 { [%clk 0:00:12] } 22. Rh1 { [%clk 0:00:14] } 22... Qxa3 { [%clk 0:00:11] } 23. Nxa3 { [%clk 0:00:13] } 23... Na5 { [%clk 0:00:11] } 24. Rh4 { [%clk 0:00:11] } 24... Bc4+ { [%clk 0:00:11] } 25. Nxc4 { [%clk 0:00:10] } 25... Nxc4 { [%clk 0:00:11] } 26. b3 { [%clk 0:00:09] } 26... Nd6 { [%clk 0:00:11] } 27. Rd1 { [%clk 0:00:09] } 27... Nb5 { [%clk 0:00:11] } 28. d5 { [%clk 0:00:09] } 28... Nxc3+ { [%clk 0:00:11] } 29. Kd2 { [%clk 0:00:08] } 29... Nxd1 { [%clk 0:00:11] } 30. Kxd1 { [%clk 0:00:08] } 30... Rad8 { [%clk 0:00:11] } 31. Ke2 { [%clk 0:00:08] } 31... Nxe5 { [%clk 0:00:10] } 32. Rh1 { [%clk 0:00:08] } 32... Rxd5 { [%clk 0:00:10] } 33. Rd1 { [%clk 0:00:08] } 33... Re8 { [%clk 0:00:09] } 34. Rxd5 { [%clk 0:00:07] } 34... Nd7+ { [%clk 0:00:09] } 35. Kf3 { [%clk 0:00:07] } 35... Nb6 { [%clk 0:00:08] } 36. g4 { [%clk 0:00:07] } 36... Nxd5 { [%clk 0:00:07] } 37. gxf5 { [%clk 0:00:06] } 37... Re3+ { [%clk 0:00:07] } 38. Kg4 { [%clk 0:00:05] } 38... gxf5+ { [%clk 0:00:07] } 39. Kxf5 { [%clk 0:00:05] } 39... Re2 { [%clk 0:00:07] } 40. Kg5 { [%clk 0:00:05] } 40... Rxa2 { [%clk 0:00:06] } 41. f5 { [%clk 0:00:05] } 41... Ra3 { [%clk 0:00:06] } 42. Kg4 { [%clk 0:00:05] } 42... Rxb3 { [%clk 0:00:06] } 43. f6 { [%clk 0:00:05] } 43... Rb5 { [%clk 0:00:06] } 44. Kf5 { [%clk 0:00:05] } 44... Kf7 { [%clk 0:00:05] } 45. Ke5 { [%clk 0:00:04] } 45... Rb6 { [%clk 0:00:05] } 46. Ke4 { [%clk 0:00:04] } 46... Rxf6 { [%clk 0:00:05] } 47. Kxd5 { [%clk 0:00:04] } 47... Re6 { [%clk 0:00:05] } 48. Kd4 { [%clk 0:00:03] } 48... Rd6+ { [%clk 0:00:05] } 49. Kc5 { [%clk 0:00:02] } 49... Rd7 { [%clk 0:00:05] } 50. Kc4 { [%clk 0:00:01] } 50... Rc7+ { [%clk 0:00:05] } 51. Kd5 { [%clk 0:00:00] } 51... Rc6 { [%clk 0:00:05] } 0-1
