[Event "Rated Chess960 game"]
[Site "https://lichess.org/dLG6CoKA"]
[Date "2021.04.16"]
[White "ahmed1976"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "12:48:12"]
[WhiteElo "1448"]
[BlackElo "1673"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbrnnkqr/pppppppp/8/8/8/8/PPPPPPPP/BBRNNKQR w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:58] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:55] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:54] } 6. exd4 { [%clk 0:00:54] } 6... Nc7 { [%clk 0:00:52] } 7. d5 { [%clk 0:00:53] } 7... Na5 { [%clk 0:00:51] } 8. Bc3 { [%clk 0:00:49] } 8... O-O-O { [%clk 0:00:48] } 9. Bxa5 { [%clk 0:00:43] } 9... bxa5 { [%clk 0:00:48] } 10. Qc5 { [%clk 0:00:39] } 10... d6 { [%clk 0:00:46] } 11. Qxa5 { [%clk 0:00:38] } 11... Kd7 { [%clk 0:00:44] } 12. c5 { [%clk 0:00:36] } 12... Ke8 { [%clk 0:00:40] } 13. Qa4+ { [%clk 0:00:34] } 13... Kf7 { [%clk 0:00:39] } 14. c6 { [%clk 0:00:32] } 14... h5 { [%clk 0:00:36] } 15. Bf5 { [%clk 0:00:28] } 15... g6 { [%clk 0:00:33] } 16. Be6+ { [%clk 0:00:26] } 16... Nxe6 { [%clk 0:00:32] } 17. dxe6+ { [%clk 0:00:26] } 17... Kxe6 { [%clk 0:00:32] } 18. Qc4+ { [%clk 0:00:22] } 18... d5 { [%clk 0:00:31] } 19. f5+ { [%clk 0:00:17] } 19... gxf5 { [%clk 0:00:29] } 20. Qc5 { [%clk 0:00:12] } 20... Bd6 { [%clk 0:00:27] } 21. Qe3+ { [%clk 0:00:09] } 21... Kf7 { [%clk 0:00:25] } 22. Nd3 { [%clk 0:00:06] } 22... Qg5 { [%clk 0:00:22] } 23. Nf4 { [%clk 0:00:06] } 23... Bxf4 { [%clk 0:00:21] } 24. Qc5 { [%clk 0:00:01] } 24... Bxc6 { [%clk 0:00:20] } 0-1
