[Event "Rated Chess960 game"]
[Site "https://lichess.org/pUHWg4ee"]
[Date "2021.04.20"]
[White "cosmosredshift7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "14:14:43"]
[WhiteElo "1737"]
[BlackElo "1764"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbbnqrkr/pppppppp/8/8/8/8/PPPPPPPP/NBBNQRKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Bc7 { [%clk 0:00:29] } 5. Be4 { [%clk 0:00:27] } 5... Bxe4 { [%clk 0:00:27] } 6. Nxe4 { [%clk 0:00:27] } 6... Nc6 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:26] } 8. Nc2 { [%clk 0:00:26] } 8... Nc7 { [%clk 0:00:25] } 9. Ne3 { [%clk 0:00:26] } 9... f6 { [%clk 0:00:25] } 10. Ned5 { [%clk 0:00:25] } 10... Nxd5 { [%clk 0:00:23] } 11. Nxd5 { [%clk 0:00:25] } 11... Nd4 { [%clk 0:00:23] } 12. Bxd4 { [%clk 0:00:24] } 12... cxd4 { [%clk 0:00:23] } 13. e3 { [%clk 0:00:20] } 13... dxe3 { [%clk 0:00:23] } 14. Nxe3 { [%clk 0:00:18] } 14... e5 { [%clk 0:00:22] } 15. Qe2 { [%clk 0:00:17] } 15... Qe6 { [%clk 0:00:21] } 16. Rd1 { [%clk 0:00:16] } 16... Re8 { [%clk 0:00:21] } 17. O-O { [%clk 0:00:14] } 17... O-O { [%clk 0:00:21] } 18. d4 { [%clk 0:00:14] } 18... exd4 { [%clk 0:00:20] } 19. Rxd4 { [%clk 0:00:13] } 19... Be5 { [%clk 0:00:18] } 20. Rdd1 { [%clk 0:00:12] } 20... Bf4 { [%clk 0:00:18] } 21. Rfe1 { [%clk 0:00:12] } 21... Bxe3 { [%clk 0:00:16] } 22. fxe3 { [%clk 0:00:12] } 22... Re7 { [%clk 0:00:16] } 23. Kh1 { [%clk 0:00:10] } 23... Rfe8 { [%clk 0:00:15] } 24. Rd3 { [%clk 0:00:10] } 24... Qe4 { [%clk 0:00:14] } 25. Rc3 { [%clk 0:00:08] } 25... Re5 { [%clk 0:00:13] } 26. Qf3 { [%clk 0:00:07] } 26... Qxf3 { [%clk 0:00:11] } 27. gxf3 { [%clk 0:00:07] } 27... Kf7 { [%clk 0:00:11] } 28. Kg2 { [%clk 0:00:07] } 28... Rg5+ { [%clk 0:00:10] } 29. Kf2 { [%clk 0:00:07] } 29... Rge5 { [%clk 0:00:09] } 30. Rh1 { [%clk 0:00:07] } 30... R5e6 { [%clk 0:00:09] } 31. h4 { [%clk 0:00:06] } 31... h6 { [%clk 0:00:09] } 32. f4 { [%clk 0:00:05] } 32... d5 { [%clk 0:00:08] } 33. Rh3 { [%clk 0:00:05] } 33... d4 { [%clk 0:00:08] } 34. exd4 { [%clk 0:00:04] } 34... Re2+ { [%clk 0:00:08] } 35. Kf3 { [%clk 0:00:04] } 35... Re1 { [%clk 0:00:07] } 36. Re3 { [%clk 0:00:04] } 36... Rf1+ { [%clk 0:00:07] } 37. Kg4 { [%clk 0:00:03] } 37... Rxe3 { [%clk 0:00:06] } 38. Rxe3 { [%clk 0:00:03] } 38... Rg1+ { [%clk 0:00:06] } 39. Rg3 { [%clk 0:00:03] } 39... Ra1 { [%clk 0:00:05] } 40. Rd3 { [%clk 0:00:02] } 40... Rxa2 { [%clk 0:00:05] } 41. Kf5 { [%clk 0:00:02] } 41... Rg2 { [%clk 0:00:04] } 42. Rf3 { [%clk 0:00:00] } 42... g6+ { [%clk 0:00:04] } 43. Ke4 { [%clk 0:00:00] } 43... Re2+ { [%clk 0:00:03] } 44. Kd5 { [%clk 0:00:00] } 44... Rb2 { [%clk 0:00:03] } 45. Kc6 { [%clk 0:00:00] } 45... Rxb3 { [%clk 0:00:03] } 46. Kb7 { [%clk 0:00:00] } 46... Rc3 { [%clk 0:00:02] } 47. Ka8 { [%clk 0:00:00] } 47... Rxc4 { [%clk 0:00:02] } 48. Kb7 { [%clk 0:00:00] } 48... Rxd4 { [%clk 0:00:02] } 49. Ka6 { [%clk 0:00:00] } 49... Rd7 { [%clk 0:00:02] } 0-1
