[Event "Rated UltraBullet game"]
[Site "https://lichess.org/qA78k0PQ"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "franticsofa"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "08:16:23"]
[WhiteElo "1630"]
[BlackElo "1472"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. c4 { [%clk 0:00:15] } 6... b6 { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:15] } 7... Ba6 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:15] } 8... Bxe2 { [%clk 0:00:15] } 9. Qxe2 { [%clk 0:00:15] } 9... exd5 { [%clk 0:00:14] } 10. Qd2 { [%clk 0:00:15] } 10... Nc6 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:15] } 11... Bb4 { [%clk 0:00:13] } 12. e4 { [%clk 0:00:15] } 12... Bxc3 { [%clk 0:00:13] } 13. bxc3 { [%clk 0:00:15] } 13... Nxe4 { [%clk 0:00:12] } 14. Qc2 { [%clk 0:00:14] } 14... Nf6 { [%clk 0:00:10] } 15. Be3 { [%clk 0:00:14] } 15... Re8 { [%clk 0:00:09] } 16. Ng5 { [%clk 0:00:13] } 16... h6 { [%clk 0:00:08] } 17. Nf3 { [%clk 0:00:12] } 17... Kf8 { [%clk 0:00:08] } 18. Re2 { [%clk 0:00:12] } 18... Ng4 { [%clk 0:00:07] } 19. Rae1 { [%clk 0:00:11] } 19... Nxh2 { [%clk 0:00:06] } 20. Nxh2 { [%clk 0:00:09] } 20... Ne5 { [%clk 0:00:05] } 21. Bxh6 { [%clk 0:00:09] } 21... Ng4 { [%clk 0:00:03] } 22. Bxg7+ { [%clk 0:00:08] } 22... Kxg7 { [%clk 0:00:03] } 23. Nxg4 { [%clk 0:00:07] } 23... Kf8 { [%clk 0:00:02] } 24. Rxe8+ { [%clk 0:00:05] } 24... Qxe8 { [%clk 0:00:02] } 25. Rxe8+ { [%clk 0:00:05] } 25... Rxe8 { [%clk 0:00:02] } 26. f3 { [%clk 0:00:05] } 26... Re1+ { [%clk 0:00:01] } 27. Kf2 { [%clk 0:00:04] } 27... Re8 { [%clk 0:00:01] } 28. Qf5 { [%clk 0:00:03] } 28... Rd8 { [%clk 0:00:01] } 29. Nh6 { [%clk 0:00:03] } 29... Re8 { [%clk 0:00:01] } 30. Qxf7# { [%clk 0:00:03] } 1-0
