[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/3WvgMm8t"]
[Date "2020.10.21"]
[White "Dagr8"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:26:15"]
[WhiteElo "1640"]
[BlackElo "1827"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:55] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:52] } 6... Bg4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:52] } 7... h6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:51] } 8... hxg5 { [%clk 0:00:57] } 9. Nxg5 { [%clk 0:00:50] } 9... Bxe2 { [%clk 0:00:57] } 10. Qxe2 { [%clk 0:00:49] } 10... Qb6 { [%clk 0:00:56] } 11. b3 { [%clk 0:00:43] } 11... O-O-O { [%clk 0:00:55] } 12. Rad1 { [%clk 0:00:39] } 12... Qc7 { [%clk 0:00:55] } 13. Nxf7 { [%clk 0:00:37] } 13... Qxh2# { [%clk 0:00:53] } 0-1
