[Event "Rated Blitz game"]
[Site "https://lichess.org/eBv8fxqn"]
[Date "2022.01.06"]
[White "jefftommorrow"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.06"]
[UTCTime "20:52:55"]
[WhiteElo "2034"]
[BlackElo "2094"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

