[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/OvI5hycb"]
[Date "2022.01.06"]
[White "protonmaldito"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "19:57:12"]
[WhiteElo "1803"]
[BlackElo "2111"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. e5 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:58] } 7. Nxc6 { [%clk 0:02:52] } 7... bxc6 { [%clk 0:02:58] } 8. exf6 { [%clk 0:02:48] } 8... Nxf6 { [%clk 0:02:58] } 9. Be2 { [%clk 0:02:47] } 9... Bd6 { [%clk 0:02:57] } 10. O-O { [%clk 0:02:46] } 10... O-O { [%clk 0:02:57] } 11. Bg5 { [%clk 0:02:41] } 11... c5 { [%clk 0:02:56] } 12. Bg4 { [%clk 0:02:35] } 12... h6 { [%clk 0:02:53] } 13. Bxf6 { [%clk 0:02:32] } 13... Qxf6 { [%clk 0:02:53] } 14. c3 { [%clk 0:02:23] } 14... Qg5 { [%clk 0:02:51] } 15. h3 { [%clk 0:02:09] } 15... h5 { [%clk 0:02:50] } 16. Bf3 { [%clk 0:02:07] } 16... Bb7 { [%clk 0:02:47] } 17. Bxh5 { [%clk 0:01:58] } 17... Rf5 { [%clk 0:02:42] } 18. Bg4 { [%clk 0:01:53] } 18... d4 { [%clk 0:02:39] } 19. Qd2 { [%clk 0:01:25] } 19... Qg6 { [%clk 0:02:36] } 20. f3 { [%clk 0:01:16] } 20... Bf4 { [%clk 0:02:30] } 21. Qd3 { [%clk 0:00:58] } 21... Be3+ { [%clk 0:02:25] } 22. Kh1 { [%clk 0:00:53] } 22... Rg5 { [%clk 0:02:24] } 23. Qxg6 { [%clk 0:00:50] } 23... Rxg6 { [%clk 0:02:24] } 24. cxd4 { [%clk 0:00:49] } 24... cxd4 { [%clk 0:02:23] } 25. Na3 { [%clk 0:00:46] } 25... Rb8 { [%clk 0:02:22] } 26. Nc4 { [%clk 0:00:44] } 26... Ba6 { [%clk 0:02:21] } 27. Nxe3 { [%clk 0:00:41] } 27... dxe3 { [%clk 0:02:21] } 28. Rfb1 { [%clk 0:00:36] } 28... e2 { [%clk 0:02:19] } 29. Re1 { [%clk 0:00:33] } 29... e5 { [%clk 0:02:18] } 30. b3 { [%clk 0:00:27] } 30... Kf7 { [%clk 0:02:16] } 31. Rac1 { [%clk 0:00:25] } 31... Rb7 { [%clk 0:02:14] } 32. Rc5 { [%clk 0:00:22] } 32... e4 { [%clk 0:02:12] } 33. Re5 { [%clk 0:00:19] } 33... exf3 { [%clk 0:02:11] } 34. Bxf3 { [%clk 0:00:18] } 34... Rd7 { [%clk 0:02:07] } 35. Bxe2 { [%clk 0:00:16] } 35... Bb7 { [%clk 0:02:04] } 36. Rf1+ { [%clk 0:00:12] } 36... Kg8 { [%clk 0:02:02] } 37. Bf3 { [%clk 0:00:11] } 37... Bxf3 { [%clk 0:02:00] } 38. Rxf3 { [%clk 0:00:11] } 38... Rd1+ { [%clk 0:01:58] } 39. Kh2 { [%clk 0:00:11] } 39... Rd2 { [%clk 0:01:58] } 40. Re8+ { [%clk 0:00:11] } 40... Kh7 { [%clk 0:01:56] } 41. Re4 { [%clk 0:00:11] } 41... Rgxg2+ { [%clk 0:01:54] } 42. Kh1 { [%clk 0:00:09] } 42... Rh2+ { [%clk 0:01:52] } 43. Kg1 { [%clk 0:00:08] } 43... Rxa2 { [%clk 0:01:51] } 44. Rh4+ { [%clk 0:00:07] } 44... Kg8 { [%clk 0:01:50] } 45. Rf1 { [%clk 0:00:05] } 45... Rag2# { [%clk 0:01:47] } 0-1
