[Event "Rated Blitz game"]
[Site "https://lichess.org/Y5963zN6"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "Donkarlo"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "02:55:46"]
[WhiteElo "1432"]
[BlackElo "1412"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nd7 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Qc7 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:53] } 5... f6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:51] } 6... g6 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:51] } 7... Bg7 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:52] } 9. dxe5 { [%clk 0:02:47] } 9... fxe5 { [%clk 0:02:51] } 10. Be3 { [%clk 0:02:47] } 10... Nf8 { [%clk 0:02:48] } 11. Rc1 { [%clk 0:02:43] } 11... Bg4 { [%clk 0:02:46] } 12. Ne2 { [%clk 0:02:38] } 12... h5 { [%clk 0:02:45] } 13. Ng3 { [%clk 0:02:36] } 13... Nf6 { [%clk 0:02:43] } 14. c4 { [%clk 0:02:34] } 14... O-O-O { [%clk 0:02:42] } 15. c5 { [%clk 0:02:32] } 15... dxc5 { [%clk 0:02:40] } 16. Bxc5 { [%clk 0:02:29] } 16... N6d7 { [%clk 0:02:38] } 17. Bxa7 { [%clk 0:02:26] } 17... b6 { [%clk 0:02:37] } 18. Qa4 { [%clk 0:02:23] } 18... Nc5 { [%clk 0:02:24] } 19. Qa6+ { [%clk 0:02:15] } 19... Nxa6 { [%clk 0:02:22] } 20. Bxa6+ { [%clk 0:02:10] } 20... Kd7 { [%clk 0:02:21] } 21. Red1+ { [%clk 0:02:06] } 21... Ke7 { [%clk 0:02:19] } 22. Rxd8 { [%clk 0:02:03] } 22... Kxd8 { [%clk 0:02:17] } 23. Rd1+ { [%clk 0:02:01] } 23... Nd7 { [%clk 0:02:16] } 24. Bxb6 { [%clk 0:01:51] } 24... Qxb6 { [%clk 0:02:14] } 25. Be2 { [%clk 0:01:51] } 25... Kc7 { [%clk 0:02:11] } 26. Rxd7+ { [%clk 0:01:47] } 26... Kxd7 { [%clk 0:02:09] } 27. Nxe5+ { [%clk 0:01:47] } 27... Bxe5 { [%clk 0:02:07] } 28. Bxg4+ { [%clk 0:01:45] } 28... hxg4 { [%clk 0:02:06] } 0-1
