[Event "Rated Blitz game"]
[Site "https://lichess.org/XlL5m0se"]
[Date "2020.02.27"]
[White "mylonit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "11:51:12"]
[WhiteElo "1719"]
[BlackElo "1694"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:54] } 7... h6 { [%clk 0:02:57] } 8. Bh4 { [%clk 0:02:53] } 8... Nd4 { [%clk 0:02:52] } 9. Nxd4 { [%clk 0:02:49] } 9... cxd4 { [%clk 0:02:52] } 10. Ne2 { [%clk 0:02:48] } 10... Nd5 { [%clk 0:02:51] } 11. Bxd5 { [%clk 0:02:45] } 11... Bxh4 { [%clk 0:02:50] } 12. Ng3 { [%clk 0:02:44] } 12... Rb8 { [%clk 0:02:46] } 13. Qh5 { [%clk 0:02:39] } 13... b6 { [%clk 0:02:44] } 14. Qxe5 { [%clk 0:02:36] } 14... Bb7 { [%clk 0:02:35] } 15. Nf5 { [%clk 0:02:26] } 15... Bxd5 { [%clk 0:02:33] } 16. Nxh4 { [%clk 0:02:14] } 16... Be6 { [%clk 0:02:29] } 17. Nf5 { [%clk 0:02:08] } 17... Bxf5 { [%clk 0:02:27] } 18. exf5 { [%clk 0:02:05] } 18... Re8 { [%clk 0:02:25] } 19. Qxd4 { [%clk 0:02:04] } 19... Qg5 { [%clk 0:02:23] } 20. g4 { [%clk 0:01:58] } 20... h5 { [%clk 0:02:20] } 21. f3 { [%clk 0:01:54] } 21... hxg4 { [%clk 0:02:17] } 22. Qxg4 { [%clk 0:01:53] } 22... Qf6 { [%clk 0:02:14] } 23. c3 { [%clk 0:01:49] } 23... g6 { [%clk 0:02:13] } 24. fxg6 { [%clk 0:01:45] } 24... fxg6 { [%clk 0:02:13] } 25. Qc4+ { [%clk 0:01:39] } 25... Kg7 { [%clk 0:02:11] } 26. Rf2 { [%clk 0:01:38] } 26... Re6 { [%clk 0:02:08] } 27. Qc7 { [%clk 0:01:35] } 27... Rd8 { [%clk 0:02:04] } 28. Kh1 { [%clk 0:01:23] } 28... Re3 { [%clk 0:02:02] } 29. Qg3 { [%clk 0:01:20] } 29... Rf8 { [%clk 0:01:59] } 30. Rg1 { [%clk 0:01:16] } 30... Rfe8 { [%clk 0:01:54] } 31. h4 { [%clk 0:01:07] } 31... Re1 { [%clk 0:01:53] } 32. h5 { [%clk 0:01:05] } 32... Rxg1+ { [%clk 0:01:52] } 33. Qxg1 { [%clk 0:01:03] } 33... Qh4+ { [%clk 0:01:51] } 34. Rh2 { [%clk 0:01:02] } 34... Qf6 { [%clk 0:01:46] } 35. h6+ { [%clk 0:00:57] } 35... Kh7 { [%clk 0:01:44] } 36. Rg2 { [%clk 0:00:54] } 36... Qh4+ { [%clk 0:01:41] } 37. Rh2 { [%clk 0:00:52] } 37... Qf4 { [%clk 0:01:39] } 38. Qg4 { [%clk 0:00:51] } 38... Qc1+ { [%clk 0:01:36] } 39. Kg2 { [%clk 0:00:50] } 39... Qxb2+ { [%clk 0:01:34] } 40. Kg3 { [%clk 0:00:49] } 40... Re2 { [%clk 0:01:28] } 41. Qxd7+ { [%clk 0:00:48] } 41... Kg8 { [%clk 0:01:27] } 42. h7+ { [%clk 0:00:46] } 42... Kh8 { [%clk 0:01:25] } 43. Qd4+ { [%clk 0:00:40] } 43... Re5 { [%clk 0:01:10] } 44. Qxe5# { [%clk 0:00:39] } 1-0
