[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5p2YLZgM"]
[Date "2020.09.30"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "16:46:17"]
[WhiteElo "1661"]
[BlackElo "1539"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Qd7 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:14] } 6... Bxh3 { [%clk 0:00:15] } 7. Bxh3 { [%clk 0:00:13] } 7... Qxh3 { [%clk 0:00:15] } 8. Ng5 { [%clk 0:00:13] } 8... Qd7 { [%clk 0:00:15] } 9. Nf3 { [%clk 0:00:12] } 9... e6 { [%clk 0:00:15] } 10. Nc3 { [%clk 0:00:12] } 10... Be7 { [%clk 0:00:15] } 11. e4 { [%clk 0:00:11] } 11... O-O { [%clk 0:00:15] } 12. e5 { [%clk 0:00:10] } 12... Ne8 { [%clk 0:00:15] } 13. Kg2 { [%clk 0:00:10] } 13... f6 { [%clk 0:00:15] } 14. Qd3 { [%clk 0:00:09] } 14... h6 { [%clk 0:00:14] } 15. exf6 { [%clk 0:00:08] } 15... Nxf6 { [%clk 0:00:13] } 16. Rh1 { [%clk 0:00:08] } 16... Ne4 { [%clk 0:00:13] } 17. Ne5 { [%clk 0:00:08] } 17... Qe8 { [%clk 0:00:11] } 18. Nxe4 { [%clk 0:00:08] } 18... dxe4 { [%clk 0:00:11] } 19. Qxe4 { [%clk 0:00:08] } 19... Bf6 { [%clk 0:00:09] } 20. Bxh6 { [%clk 0:00:07] } 20... Bxe5 { [%clk 0:00:07] } 21. dxe5 { [%clk 0:00:06] } 21... Qf7 { [%clk 0:00:07] } 22. Bxg7 { [%clk 0:00:05] } 22... Qxg7 { [%clk 0:00:06] } 23. Rh5 { [%clk 0:00:05] } 23... Kf7 { [%clk 0:00:06] } 24. Rah1 { [%clk 0:00:04] } 24... Rg8 { [%clk 0:00:05] } 25. Rh7 { [%clk 0:00:03] } 25... Qxh7 { [%clk 0:00:04] } 26. Qxh7+ { [%clk 0:00:03] } 26... Rg7 { [%clk 0:00:04] } 27. Qe4 { [%clk 0:00:02] } 27... Rg6 { [%clk 0:00:03] } 28. Rh4 { [%clk 0:00:02] } 28... Rg7 { [%clk 0:00:03] } 29. Rf4+ { [%clk 0:00:02] } 29... Ke7 { [%clk 0:00:03] } 30. Rg4 { [%clk 0:00:02] } 30... Rf7 { [%clk 0:00:03] } 31. Rg7 { [%clk 0:00:01] } 31... Nd7 { [%clk 0:00:03] } 32. Qc4 { [%clk 0:00:01] } 32... Rxg7 { [%clk 0:00:02] } 33. f3 { [%clk 0:00:01] } 33... Rf7 { [%clk 0:00:02] } 34. f4 { [%clk 0:00:00] } 34... Rd8 { [%clk 0:00:01] } 35. Kf3 { [%clk 0:00:00] } 35... Nxe5+ { [%clk 0:00:01] } 36. Kg2 { [%clk 0:00:00] } 36... Nxc4 { [%clk 0:00:01] } 0-1
